Action: 0
[0.2365594922315574, 0.04818291540390618, 0.4042053414445683, 0.08232936074096184, 0.07015192085116802, 0.014288684998041421, 0.11986744160273434, 0.0244148427270624]
[0.2580508973985363, 0.0266915102369273, 0.44092735450646237, 0.04560734767906786, 0.07652521553502076, 0.007915390314188692, 0.13075738615542176, 0.013524898174375006]
[0.2714874089636947, 0.05529710406428726, 0.36927742471243113, 0.07521517208058079, 0.08050982459442865, 0.01639840376314094, 0.10950953785947375, 0.022305123961962887]
[0.2961520117185095, 0.030632501309472475, 0.40282624018648927, 0.041666356606522695, 0.08782413375175296, 0.009084094605816639, 0.11945846793868958, 0.012356193882747064]
[0.24908437312557494, 0.05073400845397802, 0.42560640090137225, 0.08668837177718687, 0.057627039957150454, 0.011737591947969585, 0.09846638214593038, 0.020055831690837352]
[0.2717136624138894, 0.028104719165663608, 0.4642726979801535, 0.04802207469840566, 0.06286245051966767, 0.006502181385452382, 0.10741204268173055, 0.011110171155037202]
[0.28586158363501696, 0.058224865007869886, 0.38882919039193037, 0.07919751522329503, 0.06613564992310637, 0.013470642819558312, 0.0899577721799745, 0.018322780819248635]
[0.3118320786577266, 0.0322543699851603, 0.4241542817363164, 0.04387242387890898, 0.07214406681253588, 0.007462225930128816, 0.09813042638886237, 0.010150126610360771]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

