Action: 0
[0.20796660536424857, 0.08629087109911979, 0.39717610024417094, 0.16479891860423004, 0.034919067047103104, 0.014488848861987013, 0.06668868229897723, 0.027670906480163522]
[0.20924384119727893, 0.0850136352660894, 0.3996153743111136, 0.16235964453728732, 0.03513352399614275, 0.01427439191294736, 0.06709825370367774, 0.02726133507546301]
[0.22823035975828548, 0.09469884128903307, 0.37691234585013395, 0.15639094841431675, 0.03832149503342367, 0.015900606650105904, 0.06328625431265665, 0.026259148692044626]
[0.2296320463086724, 0.09329715473864611, 0.37922716919972005, 0.1540761250647306, 0.038556848139977756, 0.015665253543551815, 0.06367492955984272, 0.02587047344485855]
[0.21436097436732265, 0.08894406472334639, 0.4093881115895259, 0.16986600663510568, 0.028524698044029018, 0.011835655237760418, 0.05447667095362223, 0.022603818449287903]
[0.21567748149203966, 0.08762755759862934, 0.41190238624830083, 0.16735173197633071, 0.028699883701382004, 0.011660469580407428, 0.054811241766490486, 0.02226924763641963]
[0.23524778034580116, 0.09761055557270393, 0.3885013056110474, 0.1611995157857481, 0.031304074445907985, 0.012988892366435035, 0.051697294551743246, 0.02145058132061328]
[0.23669256468592273, 0.09616577123258231, 0.3908873030544177, 0.1588135183423777, 0.03149632976272741, 0.012796637049615608, 0.05201479570514507, 0.021133080167211445]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

