Action: 0
[0.2371770158672089, 0.08320150521563274, 0.39526549104889713, 0.13865881436621627, 0.040449381366508594, 0.014189610247136834, 0.0674105984932733, 0.023647583395126244]
[0.22328530026185275, 0.09709322082098887, 0.3721143616269088, 0.1618099437882045, 0.038080217135726915, 0.016558774477918505, 0.06346228647142164, 0.027595895416977892]
[0.27274530576632366, 0.09567883252634153, 0.3596972011497824, 0.1261814870555075, 0.04651537944572104, 0.01631755746402983, 0.06134460041406085, 0.02151963617823325]
[0.25677031676265477, 0.11165382153001041, 0.3386293451261068, 0.14724934307918297, 0.04379092311434967, 0.019042013795401193, 0.05775158049279889, 0.025112656099495208]
[0.2540859123646995, 0.08913313242235259, 0.4234448795648468, 0.1485441210516491, 0.023540484869017952, 0.008257983040416984, 0.03923120997732373, 0.013762276709693454]
[0.23920382431332587, 0.10401522047372623, 0.3986432527295021, 0.1733457478869937, 0.02216169308425379, 0.009636774825181143, 0.03693339536882844, 0.01606009131818874]
[0.29218994768711287, 0.10249999717534125, 0.3853408442424334, 0.13517725629866043, 0.02707073752493189, 0.009496392815030112, 0.0357009573214098, 0.012523866935080325]
[0.2750760648719001, 0.11961387999055394, 0.36277101217092783, 0.157747088370166, 0.02548517500510431, 0.011081955334857684, 0.03360991344797792, 0.014614910808512198]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

