Action: 0
[0.2169531716576518, 0.07648104716976932, 0.44102482302703183, 0.15547152427066144, 0.02683345610399159, 0.009459418391244957, 0.05454734834732311, 0.019229211032326107]
[0.2204066810794606, 0.07302753774796047, 0.44804515543304446, 0.14845119186464883, 0.02726059709836737, 0.009032277396869175, 0.055415645316723626, 0.01836091406292559]
[0.2571354755424679, 0.09064624537970403, 0.4008425191422157, 0.1413063260607267, 0.03180333084337495, 0.011211415015523014, 0.04957747360793976, 0.01747721440804805]
[0.2612286159224043, 0.08655310499976762, 0.4072232205901007, 0.13492562461284166, 0.032309583422552794, 0.010705162436345173, 0.05036665899253821, 0.016688029023449593]
[0.2198890519413923, 0.07751601336431692, 0.4469929131575987, 0.15757541507484651, 0.02389757582025104, 0.008424452196697334, 0.048579258216756155, 0.017125320228141002]
[0.22338929536641355, 0.07401576993929562, 0.45410824696570484, 0.15046008126674035, 0.024277982811414366, 0.008044045205534008, 0.049352553784063134, 0.016352024660834026]
[0.26061511572070245, 0.0918728996045398, 0.40626684937828855, 0.14321852883462363, 0.028323690665140403, 0.009984760790687231, 0.0441531433718668, 0.015565011634151107]
[0.2647636457962502, 0.08772436952899203, 0.4127338965358682, 0.13675148167704396, 0.028774553548706876, 0.009533897907120756, 0.04485598304677063, 0.01486217195924728]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

