Action: 0
[0.23282444323681267, 0.1245523288739771, 0.22950337520224562, 0.1227756822628929, 0.0952563440033097, 0.05095856483404233, 0.09389758289231526, 0.05023167869440443]
[0.2669197720155241, 0.0904570000952657, 0.2631123593989156, 0.0891666980662229, 0.1092058946686041, 0.037009014168747925, 0.10764815356149318, 0.03648110802522651]
[0.20589918651406758, 0.11014832822986706, 0.2564286319249907, 0.13717968290700294, 0.08424031200468274, 0.045065401636466614, 0.10491361489094223, 0.056124841891980144]
[0.2360515208732478, 0.07999599387068682, 0.2939806105411919, 0.09962770429080177, 0.09657665046764853, 0.03272906317350082, 0.12027739776244875, 0.040761059020473604]
[0.19103712725586983, 0.1021976849609008, 0.18831212429688207, 0.10073991076841542, 0.13704365998425258, 0.07331320874711864, 0.1350888337976788, 0.07226745018888191]
[0.219013028635367, 0.07422178358140362, 0.21588897018839878, 0.0731630648768987, 0.1571126380487612, 0.05324423068261001, 0.15487154277200998, 0.0524847412145507]
[0.1689444138644834, 0.090378913418758, 0.21040483768826848, 0.1125586823105582, 0.12119508465426693, 0.06483481644757567, 0.15093740912766443, 0.08074584248842487]
[0.19368500920729007, 0.0656383180759513, 0.24121698961647567, 0.081746530382351, 0.13894316213360625, 0.047086738968236334, 0.17304101868716493, 0.058642232928924364]

Action: 1
[0.054594014337277036, 0.041062765482009544, 0.0028599937722319827, 0.00215113790357383, 0.4877239251775258, 0.3668404568274289, 0.02555018907308719, 0.01921751742686579]
[0.047837276600942606, 0.047819503218343974, 0.0025060313812794157, 0.002505100294526397, 0.42736158160994514, 0.4272028003950095, 0.02238801225249147, 0.022379694247461508]
[0.05343484552013887, 0.04019089925509789, 0.004019162589370142, 0.003023004130485487, 0.47736831436009614, 0.35905150736875674, 0.03590579989051679, 0.027006466885537924]
[0.04682157039201554, 0.04680417438322122, 0.0035217375902064827, 0.0035204291296491463, 0.41828761580877405, 0.4181322059200788, 0.03146197805366251, 0.03145028872239221]
[0.09851768471618051, 0.07409985567902914, 0.005161004702865443, 0.0038818381160992707, 0.44380025479862223, 0.33380336663040927, 0.023249178142453725, 0.017486817214340346]
[0.08632480668552797, 0.08629273370968168, 0.004522261506261197, 0.004520581312703518, 0.3888740515253597, 0.3887295699036718, 0.020371782127509685, 0.020364213229284386]
[0.09642590543513815, 0.07252652858263867, 0.007252783983907793, 0.0054551652124897555, 0.4343772544450968, 0.32671587804121593, 0.03267217849597913, 0.02457430580353365]
[0.08449191300166822, 0.0844605210161086, 0.006355155190120947, 0.006352794006276602, 0.3806172731991213, 0.3804758592871914, 0.028628560453748036, 0.028617923845764746]

