Action: 0
[0.2831553877826291, 0.08887504205833294, 0.4031482151686452, 0.12653764019620492, 0.030862882074835354, 0.009687048386831489, 0.04394165310031777, 0.013792131232203238]
[0.29058640519940704, 0.08144402464155501, 0.4137282766392076, 0.11595757872564257, 0.031672835281186223, 0.008877095180480618, 0.04509484037345257, 0.012638943959068446]
[0.26930681109201093, 0.08452833742571057, 0.41699679185926336, 0.1308843448288273, 0.029353438823008657, 0.009213273780099479, 0.04545109635214448, 0.01426590583893525]
[0.27637439196819735, 0.07746075654952417, 0.42794028987041727, 0.11994084681767343, 0.03012377880080047, 0.008442933802307666, 0.04664389685383833, 0.013073105337241398]
[0.28236014703794243, 0.08862543686740229, 0.402015975060624, 0.12618225975294892, 0.031658122819521996, 0.009936653577762139, 0.04507389320833904, 0.01414751167545926]
[0.28977029447279784, 0.08121528943254692, 0.4125663224719605, 0.11563191234161237, 0.03248894600779543, 0.009105830389488711, 0.04625679454069964, 0.012964610343098655]
[0.26855046401813365, 0.08429093993690437, 0.4158256580804328, 0.13051675668344684, 0.030109785896886003, 0.009450671268905695, 0.04662223013097504, 0.014633493984315704]
[0.27559819562243043, 0.07724320833260759, 0.426738421322328, 0.1196039934415517, 0.03089997514656745, 0.008660482019224251, 0.04784576540192762, 0.013409958713363116]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

