Action: 0
[0.36199754279136437, 0.032793764713397976, 0.39718509448228656, 0.03598144461336264, 0.07521981589147607, 0.006814247757344239, 0.08253147093601994, 0.007476618814748061]
[0.3588160447638344, 0.035975262740927993, 0.39369434262547626, 0.039472196470172936, 0.07455872937126223, 0.007475334277558075, 0.08180612426662713, 0.008201965484140874]
[0.3591841555985851, 0.03253889680204072, 0.3999984816750658, 0.036236312524719885, 0.0746352194739411, 0.006761288510104304, 0.0831160673535549, 0.007529578061987996]
[0.3560273836665293, 0.035695668734096485, 0.3964830037227812, 0.03975179047700443, 0.07397927081277168, 0.007417237171273719, 0.08238558282511765, 0.008260062590425228]
[0.3579065838645235, 0.03242316014115557, 0.3926964786332643, 0.03557481585310472, 0.07931077481831698, 0.007184852329586647, 0.08702008678504229, 0.007883247575005988]
[0.3547610401632469, 0.03556870384243219, 0.38924517600132963, 0.039026118485039375, 0.07861373397184974, 0.007881893176053886, 0.08625529089077384, 0.008648043469274438]
[0.3551249909523413, 0.03217117250945186, 0.3954780715454464, 0.03582680348480843, 0.07869438412018495, 0.0071290128026931755, 0.08763647748317432, 0.007939087101899459]
[0.35200389391524717, 0.03529226954654601, 0.3920023222493293, 0.039302552780925544, 0.07800276056405392, 0.007820636358824205, 0.08686626429856967, 0.008709300286504117]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

