Action: 0
[0.3579610091900515, 0.030654673929342437, 0.34357944280681085, 0.029423081055389592, 0.11203958416328226, 0.009594723535604529, 0.10753824274388918, 0.009209242575629703]
[0.3325247227763261, 0.056090960343067923, 0.3191650935097279, 0.05383743035247259, 0.10407818367751352, 0.01755612402137328, 0.09989670226144515, 0.01685078305807374]
[0.34330727408983264, 0.029399773368075793, 0.3582331779070298, 0.03067798161665624, 0.10745305561710829, 0.009201947413510356, 0.11212477129006318, 0.009602018697723876]
[0.3189122647802349, 0.05379478267767362, 0.33277755150581917, 0.0561336080178669, 0.09981756843125224, 0.016837434599366412, 0.10415731750770645, 0.017569472480080613]
[0.3712468991052991, 0.031792436458659756, 0.3563315541739174, 0.030515132440410035, 0.09875369424803465, 0.008456961006287206, 0.09478613137678259, 0.008117191190609253]
[0.3448665330503018, 0.05817280251365712, 0.33101105490858124, 0.05583563170574623, 0.0917363734035378, 0.015474281850784076, 0.08805074086259176, 0.014852581704800095]
[0.3560492837879884, 0.03049095967740397, 0.37152916949122816, 0.03181660922166583, 0.09471104591895255, 0.008110761104182176, 0.09882877970586472, 0.008463391092714283]
[0.3307488423227988, 0.05579140114259358, 0.34512874563608426, 0.05821703307680978, 0.08798099088868827, 0.014840816134446452, 0.09180612337744129, 0.015486047421137721]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

