Action: 0
[0.06249036037868318, 0.053573557104627696, 0.13039523417082785, 0.11178902604640978, 0.11194279593151431, 0.0959695820914874, 0.23358494015352635, 0.20025450412292353]
[0.09040322864665637, 0.025660688836654486, 0.1886394973199874, 0.053544762897250214, 0.16194482020293854, 0.04596755782006312, 0.3379214430057632, 0.09591800127068666]
[0.1297669337618445, 0.11125037836322225, 0.06311866078766651, 0.0541122047878152, 0.23245942728977748, 0.19928959165782256, 0.11306830879526314, 0.09693449455658835]
[0.18773055096109448, 0.053286761163972254, 0.09131217500554926, 0.02591869056993244, 0.3362931919259222, 0.09545582702167778, 0.16357307128277948, 0.04642973206907198]
[0.12985088489314933, 0.11132235043538992, 0.27095277480120394, 0.23229029030245954, 0.04458227141704816, 0.0382207887607252, 0.0930273995231503, 0.07975323986687383]
[0.1878520009459002, 0.053321234382639006, 0.39198054714939706, 0.11126251795426635, 0.06449604790369474, 0.0183070122740786, 0.13458039317635356, 0.03820024621367054]
[0.26964720761306776, 0.23117101561939332, 0.1311564520812855, 0.11244162511845611, 0.09257915343855427, 0.07936895440165155, 0.045030517501644156, 0.03860507422594746]
[0.3900918160185888, 0.11072640721387227, 0.1897407320767085, 0.053857345123033085, 0.133931926868428, 0.038016180971777794, 0.06514451421162026, 0.018491077515971337]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

