Action: 0
[0.3349794429622756, 0.029986381231016424, 0.4083558923730597, 0.03655482664352478, 0.07863846679297323, 0.0070394858377691, 0.09586403570952927, 0.008581468449851854]
[0.3511063625150658, 0.01385946167822628, 0.42801537525646105, 0.016895343760123464, 0.08242435949286604, 0.0032535931378762915, 0.10047921919130337, 0.003966284968077764]
[0.35370603317071714, 0.03166273088454005, 0.38962930216461816, 0.034878476990001156, 0.08303464803093055, 0.007433019140578, 0.09146785447157195, 0.008187935147042953]
[0.37073450719239937, 0.01463425686285787, 0.40838723057912746, 0.016120548575491875, 0.08703218613967913, 0.003435481031829439, 0.09587139254449029, 0.0037843970741246167]
[0.3283358665067439, 0.029391667673159642, 0.400257056312983, 0.035829842496804126, 0.0852820432485049, 0.0076341993956258805, 0.10396287176960597, 0.009306452596572501]
[0.3441429442743376, 0.013584589905565958, 0.4195266368296686, 0.0165602619801185, 0.08938777773359417, 0.003528464910536612, 0.10896795761809576, 0.004301366748082727]
[0.3466910562116172, 0.03103477063849577, 0.38190186660810965, 0.034186739531468, 0.09004962499003044, 0.008060979386622277, 0.09919529002808043, 0.008879672605576105]
[0.3633818081089695, 0.014344018741143534, 0.40028777299503676, 0.015800833144540925, 0.09438488522310895, 0.0037257191535437746, 0.10397085012858098, 0.004104112505075565]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

