Action: 0
[0.33787663327614903, 0.027311044260196805, 0.41259935025068206, 0.033350986740817254, 0.07866978327026754, 0.006358989409836867, 0.09606790841657671, 0.007765304375473867]
[0.35504357538255843, 0.010144102153787384, 0.4335628276306243, 0.012387509360874979, 0.08266686232787929, 0.0023619103522251224, 0.10094895688116028, 0.0028842559108902934]
[0.3518715234118475, 0.028442270945530396, 0.3986044601149835, 0.03221976005548365, 0.08192829500335555, 0.0066223795037354365, 0.0928093966834887, 0.007501914281575298]
[0.36974952229189517, 0.010564272065482718, 0.4188568807212875, 0.011967339449179644, 0.08609093354856066, 0.002459740958530305, 0.09752488566047887, 0.0027864253045851105]
[0.3570397856112142, 0.02886002886002886, 0.43600050742907887, 0.03524253524253524, 0.059506630935202365, 0.004810004810004809, 0.07266675123817981, 0.005873755873755873]
[0.37518037518037517, 0.010719439290867862, 0.45815295815295815, 0.013090084518655946, 0.06253006253006253, 0.0017865732151446435, 0.07635882635882635, 0.002181680753109324]
[0.37182841578445974, 0.030055414670799283, 0.4212118772558333, 0.03404714943176482, 0.061971402630743286, 0.005009235778466547, 0.07020197954263889, 0.005674524905294136]
[0.39072039072039066, 0.011163439734868304, 0.4426129426129426, 0.012646084074655502, 0.06512006512006512, 0.0018605732891447174, 0.07376882376882377, 0.0021076806791092504]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

