Action: 0
[0.32258975869191514, 0.02490891137773152, 0.41397152744644655, 0.03196499520592536, 0.08398378587851707, 0.006484845297312256, 0.10777433314015604, 0.00832184296199587]
[0.32817767733056374, 0.019320992739082932, 0.421142366419971, 0.024794156232400943, 0.0854385579219874, 0.005030073253841928, 0.10964120643261217, 0.006454969669539752]
[0.34735770509172137, 0.026821379350623308, 0.3892035810466403, 0.030052527233033578, 0.09043193201783233, 0.006982741763046804, 0.1013261870008408, 0.007823946496261322]
[0.35337465554430525, 0.020804428898039472, 0.39594538820622954, 0.023310720073444403, 0.09199839922528652, 0.005416274555592609, 0.10308136512931305, 0.006068768367789071]
[0.3339219652063802, 0.025783932732803556, 0.4285138702013879, 0.033087888655414496, 0.07265157936405203, 0.005609823942240217, 0.09323199038521467, 0.007198949512506739]
[0.3397061809880502, 0.019999716951133544, 0.43593661248535676, 0.025665146371445676, 0.07391005426450094, 0.004351349041791315, 0.0948469603672264, 0.0055839795304950205]
[0.3595599810240127, 0.027763583501916125, 0.4028758543837554, 0.031108237886301928, 0.07822965608554097, 0.006040537611753985, 0.08765391366372573, 0.006768235842992972]
[0.36578830001288387, 0.02153526451304499, 0.4098544934605231, 0.024129598809534233, 0.07958475475670787, 0.004685438940587091, 0.08917225987501946, 0.005249889631699246]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

