Action: 0
[0.23914085393293222, 0.07389372611337663, 0.40292140679887156, 0.12450137059208735, 0.045395716324627584, 0.014027124908374456, 0.0764859102213091, 0.023633891108420988]
[0.23448897598897508, 0.07854560405733377, 0.3950835941683224, 0.13233918322263652, 0.04451265795945216, 0.01491018327354988, 0.07499807109666592, 0.025121730233064153]
[0.24100197894021014, 0.07446880753208363, 0.4010602817915938, 0.12392628917338043, 0.045749010634176024, 0.014136291671467594, 0.0761326159117607, 0.02352472434532786]
[0.23631389753611678, 0.07915688893617698, 0.39325867262118086, 0.13172789834379336, 0.044859079825504286, 0.015026222480139328, 0.07465164923061383, 0.025005691026474715]
[0.2486159946315447, 0.07682151298104978, 0.41888579329793835, 0.12943431276457357, 0.03592057562601505, 0.011099338040701304, 0.060521523722242315, 0.01870094893593477]
[0.24377980189023335, 0.08165770572236114, 0.4107374340743564, 0.1375826719881555, 0.035221832058193854, 0.011798081608522495, 0.0593442311906319, 0.019878241467545178]
[0.250550860369491, 0.07741938003954099, 0.4169509275599922, 0.1288364457060824, 0.036200129204895154, 0.01118571916401022, 0.06024197014336224, 0.018614567812625857]
[0.24567702972941477, 0.08229321067961722, 0.40884020623517514, 0.13694716703089946, 0.03549594763220629, 0.011889900736699086, 0.0590701156166195, 0.019786422339368597]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

