Action: 0
[0.16835276306709654, 0.05114328293153775, 0.36391742417528306, 0.11055317090872577, 0.07424212997337123, 0.02255375076413118, 0.16048447446287462, 0.04875300371697958]
[0.15874938716325698, 0.060746658835377346, 0.34315841934137126, 0.1313121757426377, 0.07000712325862046, 0.026788757478881958, 0.15132993071248255, 0.05790754746737169]
[0.316129173663924, 0.09603574944097372, 0.21614101357845567, 0.06566070439928981, 0.13941026432799053, 0.042350944898037, 0.09531634010825533, 0.02895580958307377]
[0.29809616230399233, 0.11406876080090547, 0.20381164420063594, 0.07799007377710958, 0.1314578604065785, 0.050303348819449055, 0.08987919356452452, 0.0343929561268046]
[0.18260200052542055, 0.05547200774491838, 0.3947190914471683, 0.11991029909213005, 0.05999289251504721, 0.01822502595075055, 0.1296828071909894, 0.03939587553357531]
[0.17218580289437943, 0.06588820537595957, 0.37220306175730555, 0.14242632878199293, 0.056570707527498036, 0.021647210938299737, 0.12228528829654828, 0.04679339442801648]
[0.3428860832683462, 0.10416413517900379, 0.23443500870424275, 0.07121817165804466, 0.11265335472356838, 0.03422255916000694, 0.07702234498246827, 0.02339834232431893]
[0.3233267728665989, 0.12372344558075117, 0.22106209178508612, 0.08459108857720134, 0.10622724984397199, 0.04064866403960337, 0.07262874598007435, 0.027791941326712852]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

