Action: 0
[0.3007222659222889, 0.029062805114872158, 0.5339256596219173, 0.051600360697705266, 0.027824245490046775, 0.002689028102609992, 0.049401325775439625, 0.004774309275120085]
[0.2653632096507235, 0.0644218613864375, 0.47114644576655657, 0.11437957455306594, 0.024552658469448003, 0.005960615123208762, 0.043592696166233715, 0.010582938884325996]
[0.29636379086711123, 0.02864158751484452, 0.5382841346770948, 0.0520215782977329, 0.027420978776404606, 0.002650055059254014, 0.04980459248908179, 0.004813282318476063]
[0.26151720600919925, 0.06348817237275649, 0.4749924494080808, 0.11531326356674693, 0.024196808033334842, 0.005874225802323778, 0.04394854660234687, 0.010669328205210979]
[0.31252384450314785, 0.030203349122451515, 0.5548790985335318, 0.0536253710829755, 0.01602266690918782, 0.0015484840950306322, 0.028447886863825007, 0.002749298889849842]
[0.27577715343223, 0.06695004019336931, 0.48963617011654287, 0.11886829949996443, 0.014138714687941508, 0.0034324363162769435, 0.02510297181624735, 0.006094213937427496]
[0.3079943249604639, 0.029765601211337263, 0.5594086180762156, 0.05406311899408975, 0.01579044468305189, 0.0015260413627612686, 0.028680109089960937, 0.002771741622119206]
[0.2717802167892583, 0.06597970938254286, 0.4936331067595145, 0.11983863031079085, 0.01393379725327576, 0.0033826887925373986, 0.0253078892509131, 0.006143961461167041]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

