Action: 0
[0.10723888088530545, 0.11221307487912821, 0.12209965631564283, 0.12776315608437566, 0.12126209151053444, 0.12688674147228854, 0.13806615264278743, 0.14447024620993762]
[0.15057379642527396, 0.06887815933915965, 0.17143976738558775, 0.07842304501443068, 0.17026374511254438, 0.07788508787027856, 0.19385827779656115, 0.08867812105616385]
[0.15714496279599965, 0.1644340124731907, 0.0721935744049486, 0.07554221849031315, 0.1776941973067454, 0.1859364076103545, 0.08163404684657641, 0.08542058007187163]
[0.22064677887313172, 0.10093219639605858, 0.10136678493772998, 0.04636900795753175, 0.24949989845413093, 0.11413070646296894, 0.11462212445497456, 0.05243250246347345]
[0.12944087543346033, 0.13544489207202362, 0.14737832279809907, 0.15421435430113228, 0.09906009696237952, 0.10365492427939313, 0.11278748616033119, 0.11801904799318097]
[0.18174755150114405, 0.08313821600433988, 0.2069334684519267, 0.09465920864730461, 0.13908999003667427, 0.06362503120509834, 0.1583645767302222, 0.07244195742328992]
[0.18967916660775225, 0.19847729060442734, 0.08714003162380712, 0.09118195576872853, 0.14515999349499284, 0.15189312947911784, 0.06668758962771788, 0.06978084279345625]
[0.26632795850842267, 0.12182849870375687, 0.12235306144464803, 0.05596892594788759, 0.20381871881883998, 0.09323440415527064, 0.0936358479480565, 0.042832584473117614]

Action: 1
[0.09965401960888345, 0.12147518127283402, 0.044760916828490316, 0.054562179298128455, 0.21132524482213752, 0.2575989661334927, 0.09491951999897891, 0.11570397203705475]
[0.1044828197618968, 0.11664638111982063, 0.04692983608411826, 0.0523932600425005, 0.22156514661975407, 0.24735906433587607, 0.09951890690272769, 0.11110458513330594]
[0.09721690976555179, 0.11850441941934899, 0.04719802667182199, 0.05753294115161352, 0.20615713583544698, 0.25129920041947595, 0.10008762898566946, 0.12200373775107151]
[0.10192761818046388, 0.11379371100443686, 0.04948503766555119, 0.055245930157884295, 0.21614661356021964, 0.24130972269470322, 0.10493743996226212, 0.11715392677447882]
[0.08003404338479832, 0.0975590344104853, 0.035948345821420306, 0.04381992660460918, 0.23094522104622267, 0.2815151129958414, 0.10373209100604894, 0.12644622473057404]
[0.08391214486489496, 0.09368093293038864, 0.03769024623330873, 0.04207802619272075, 0.24213582151675592, 0.2703245125253081, 0.10875849675353723, 0.12141981898308571]
[0.07807675399797524, 0.09517315891844913, 0.03790563520824338, 0.046205802096645356, 0.22529729160302353, 0.2746304609203758, 0.10938002044924808, 0.1333308768060397]
[0.08186001375138914, 0.0913898991650352, 0.039742377346814545, 0.04436905995807417, 0.23621421798929437, 0.26371353453410484, 0.11468010028099879, 0.12803079697428896]

