Action: 0
[0.30659310970506504, 0.030536182241714387, 0.38508080359430563, 0.03835343073317372, 0.09651997567645473, 0.00961323485076798, 0.12122904468448982, 0.012074218514028666]
[0.31655261465776807, 0.020576677289011358, 0.3975899371957676, 0.02584429713171173, 0.0996553728701789, 0.006477837657043812, 0.12516710210563703, 0.008136161092881452]
[0.31967985205118293, 0.031839600800650174, 0.3719940612481878, 0.03705001217423794, 0.10063987274180768, 0.010023569994065049, 0.1171091476191369, 0.0116638833707316]
[0.3300644724780605, 0.021454980373772622, 0.3840780793754752, 0.02496599404695047, 0.10390910247751714, 0.006754340258355572, 0.1209133724982988, 0.007859658491569693]
[0.3287866335460639, 0.03274662163888972, 0.41295585924543415, 0.041129741590843094, 0.07432645183545582, 0.007402795453592642, 0.09335398903336128, 0.009297907656359286]
[0.3394670826544428, 0.02206617253051081, 0.4263704983720573, 0.02771510246421992, 0.07674090487350409, 0.004988342415544357, 0.09638654092934731, 0.006265355760373262]
[0.34282069309881763, 0.03414439147300703, 0.39892179969268055, 0.03973197175672579, 0.07749903169417299, 0.007718779321708187, 0.09018140917464414, 0.008981923788243744]
[0.3539570307487121, 0.023008053823112506, 0.411880550277788, 0.02677322117161823, 0.08001654420686548, 0.00520126680901569, 0.09311090159598595, 0.006052431366901932]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

