Action: 0
[0.1356251642953405, 0.06379824674529927, 0.3163229840354773, 0.14879872692915935, 0.06846205236511621, 0.03220463497443551, 0.1596762725401593, 0.07511191811501254]
[0.13792429200030723, 0.06149911904033252, 0.321685314397194, 0.14343639656744264, 0.06962262608422898, 0.03104406125532274, 0.16238311639122707, 0.07240507426394474]
[0.059868423064453884, 0.02816218101384609, 0.3920797252663639, 0.18443479266061255, 0.030220904329598574, 0.014215951157023241, 0.19791742057567693, 0.09310060193242481]
[0.060883316951110614, 0.02714728712718936, 0.39872628944639066, 0.17778822848058584, 0.030733211310197135, 0.013703644176424681, 0.20127253116525895, 0.08974549134284282]
[0.14001870042037812, 0.06586497162814733, 0.3265701713090216, 0.15361901662627814, 0.06406851624007857, 0.030137910091587436, 0.14942908526661494, 0.07029162841789374]
[0.14239230767108646, 0.06349136437743899, 0.3321062127388944, 0.14808297519640534, 0.06515461041344973, 0.02905181591821627, 0.15196221804952664, 0.06775849563498204]
[0.061807842499256735, 0.029074486339240875, 0.404781029230143, 0.19040950191518458, 0.028281484894795705, 0.013303645831628453, 0.1852161166118978, 0.08712589267785273]
[0.06285561356602436, 0.028026715272473256, 0.4116429068439565, 0.1835476243013711, 0.02876091469528338, 0.012824216031140777, 0.188355913767693, 0.08398609552205753]

Action: 1
[0.06284621098261649, 0.07863684690662671, 0.006051892585080891, 0.007572481192859691, 0.3423323823775424, 0.42834625545921556, 0.032965532434672665, 0.041248398061385666]
[0.07114614136555165, 0.07033691652369156, 0.006851149793364567, 0.006773223984576016, 0.3875433011765113, 0.3831353366602467, 0.03731920181212895, 0.03689472868392938]
[0.06292624399497394, 0.07873698888244084, 0.005971859572723424, 0.007472339217045569, 0.34276833374773336, 0.42889174325586127, 0.032529581064481686, 0.04070291026473989]
[0.07123674412301415, 0.07042648875440065, 0.006760547035902063, 0.00668365175386693, 0.38803682747391516, 0.3836232495296795, 0.03682567551472508, 0.03640681581449651]
[0.04524863586694786, 0.05661773392173306, 0.004357301412553771, 0.005452109820905449, 0.35992995749321105, 0.4503653684441093, 0.03466012360719979, 0.04336876943333991]
[0.05122450174249495, 0.05064186804618598, 0.004932758513566031, 0.004876652719893189, 0.4074649407995681, 0.4028303851377523, 0.039237593091927495, 0.03879129994861221]
[0.04530625882586419, 0.05668983513082366, 0.004299678453637445, 0.005380008611814844, 0.36038831891684314, 0.4509388970074785, 0.034201762183567665, 0.04279524086997063]
[0.05128973481091488, 0.050706359145772976, 0.004867525445146102, 0.004812161620306186, 0.40798383678601446, 0.40334337913830726, 0.038718697105481044, 0.038278305948057256]

