Action: 0
[0.1331714165181304, 0.042573984875049035, 0.43031019430768697, 0.13756720610943363, 0.045913216435476516, 0.014678139147244933, 0.14835709946023604, 0.04742874314674226]
[0.13203629067232892, 0.04370911072085051, 0.4266423184523302, 0.14123508196479037, 0.045521861593706164, 0.015069493989015283, 0.14709253396706562, 0.048693308639912676]
[0.3098030429270056, 0.0990418995957953, 0.25367856789881177, 0.08109929138868738, 0.10681011386809365, 0.03414645793531374, 0.08746020202761891, 0.02796042435867345]
[0.3071623453183975, 0.10168259720440344, 0.2515162638062617, 0.08326159548123745, 0.10589968636033965, 0.03505688544306774, 0.08671470920043214, 0.028705917185860224]
[0.12487305390984256, 0.03992105548967437, 0.40349610672214403, 0.1289949269435833, 0.05421157904376434, 0.017331068532619606, 0.17517118704577905, 0.05600102231259261]
[0.12380866160522272, 0.040985447794294215, 0.4000567886507753, 0.132434245014952, 0.053749490660812374, 0.017793156915571578, 0.17367806376862058, 0.057494145589751085]
[0.2904981646387339, 0.09287026293570429, 0.2378709959932527, 0.07604571949755339, 0.1261149921563654, 0.04031809459540476, 0.10326777393317799, 0.033013996249807456]
[0.2880220178539287, 0.09534640972050945, 0.23584343240206934, 0.07807328308873678, 0.12504001382480842, 0.041393072926961746, 0.10238754060462453, 0.03389422957836092]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

