Action: 0
[0.26214539787185537, 0.093999582952843, 0.41735185929361335, 0.14965321167824017, 0.02182295306057591, 0.007825231734552004, 0.0347435053563702, 0.012458258051949951]
[0.2541908082358789, 0.10195417258881945, 0.4046876553768415, 0.16231741559501206, 0.02116075323692341, 0.008487431558204505, 0.03368924184509402, 0.013512521563226134]
[0.25462027089770667, 0.09130123767201932, 0.424876986267762, 0.15235155695906386, 0.0211965049365009, 0.007600601194085958, 0.03536995348044521, 0.012682888592415996]
[0.2468940251408291, 0.09902748342889692, 0.41198443847189126, 0.16524410475493456, 0.020553314173452544, 0.008243791957134313, 0.03429668090856488, 0.013756161164296326]
[0.2448795041073759, 0.08780841260865664, 0.38986347718402536, 0.13979648149977356, 0.039088846825055396, 0.01401640207873836, 0.06223188746595813, 0.022314988230416572]
[0.23744883402409722, 0.09523908269193533, 0.37803338594370633, 0.15162657274009259, 0.03790272744870514, 0.015202521455088623, 0.06034351127822911, 0.024203364418145596]
[0.2378500106402605, 0.08528779061932237, 0.39689297065114076, 0.14231710348910784, 0.03796676519394708, 0.013614048246782908, 0.06335396909706645, 0.02271734206237202]
[0.2306326448390086, 0.09250515642057427, 0.384849575128795, 0.15436049901145366, 0.03681469447527303, 0.014766118965456956, 0.0614315442516612, 0.02463976690777726]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

