Action: 0
[0.3615336377501249, 0.025295796435621788, 0.3845682320944793, 0.02690748162524343, 0.09134285778380535, 0.006391079819643401, 0.09716263623761061, 0.006798278253471083]
[0.3413740749466944, 0.04545535923905232, 0.3631242318200948, 0.04835148189962793, 0.08624946705646684, 0.011484470546981915, 0.09174472746550132, 0.01221618702558038]
[0.3297936125710407, 0.02307500939962669, 0.4163082572735635, 0.029128268661238525, 0.08332361889906485, 0.005829989472257189, 0.10518187512235111, 0.007359368600857295]
[0.31140391282921126, 0.041464709141456134, 0.39309439393757795, 0.05234213199722411, 0.07867739085052629, 0.010476217520795748, 0.09931680367144187, 0.013224440051766546]
[0.37135385646962005, 0.02598289779423263, 0.3950141318874815, 0.02763836065601654, 0.08152263906431029, 0.005703978461032562, 0.08671673644460848, 0.00606739922269798]
[0.3506467061242637, 0.04669004813958897, 0.37298765532063954, 0.049664837222858554, 0.07697683587889757, 0.010249781646445272, 0.0818813039649567, 0.010902831702349769]
[0.33875168747630985, 0.023701788253923387, 0.42761630088079167, 0.02991947019632578, 0.07436554399379575, 0.005203210617960496, 0.093873831515123, 0.006568167065770045]
[0.3198624743979775, 0.04259100133225577, 0.40377188704692574, 0.05376388403019175, 0.07021882928176013, 0.009349925329996123, 0.08863931056209413, 0.011802688018798916]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

