Action: 0
[0.36644145144710966, 0.05181595867499633, 0.34942831854504125, 0.04941024887359567, 0.08202661291664844, 0.011598817678388227, 0.07821828375097575, 0.01106030811324488]
[0.3661654621346, 0.05209194798750594, 0.3491651428561944, 0.049673424562442524, 0.08196483369266339, 0.011660596902373274, 0.07815937281098011, 0.011119219053240512]
[0.30360992358165656, 0.04293138560471117, 0.41225984641049424, 0.05829482194388082, 0.06796199933423822, 0.00961003766104036, 0.09228289733338593, 0.013049088130592742]
[0.3033812565087872, 0.04316005267758049, 0.41194934848200704, 0.05860531987236795, 0.06791081302494116, 0.009661223970337416, 0.0922133934787023, 0.013118591985276365]
[0.2751162653168313, 0.038902293881274544, 0.26234317546339936, 0.037096139328115396, 0.1733517990469267, 0.024512482472110003, 0.16530342683261762, 0.023374417658725152]
[0.2749090585485327, 0.039109500649573144, 0.26214558888482914, 0.03729372590668559, 0.17322123727873065, 0.02464304424030606, 0.16517892678234533, 0.02349891770899744]
[0.22794372186621992, 0.03223194981299671, 0.3095157189140106, 0.04376648339639321, 0.14362820104967478, 0.02030947345275481, 0.1950270248298695, 0.027577426678080337]
[0.22777204360536732, 0.0324036280738493, 0.3092826038279944, 0.04399959848240941, 0.143520025928361, 0.020417648574068595, 0.19488013813271493, 0.0277243133752349]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

