Action: 0
[0.40473040636133567, 0.029664747169883016, 0.3343644833406748, 0.02450727127240924, 0.10547669065236129, 0.007730922390162114, 0.08713864493535153, 0.006386833877822413]
[0.3846207151059793, 0.04977443842523941, 0.3177510378938934, 0.041120716719190674, 0.10023590901026731, 0.012971704032256087, 0.08280901904483814, 0.010716459768335804]
[0.2676352588623122, 0.019616347482448844, 0.47145963083969816, 0.0345556709598434, 0.06974835832196451, 0.005112211444000723, 0.1228669772657483, 0.009005544823983804]
[0.2543373639174894, 0.03291424242727165, 0.4480343890823832, 0.05798091271715842, 0.06628279722406556, 0.008577772541899661, 0.11676213083103988, 0.015110391258692228]
[0.39857124865440263, 0.029213311218237503, 0.32927614910108277, 0.024134321411561382, 0.11163584835929427, 0.008182358341807625, 0.09222697917494356, 0.006759783738670269]
[0.37876758520899756, 0.04901697466364257, 0.31291552585138355, 0.040494944661260586, 0.10608903890724897, 0.013729167793852927, 0.08764453108734795, 0.011342231826265885]
[0.2635624050777682, 0.019317827341932062, 0.46428499267771717, 0.03402980528786682, 0.07382121210650854, 0.005410731584517504, 0.13004161542772927, 0.009531410495960386]
[0.2504668765251118, 0.03241335589458846, 0.4412162345352693, 0.05709856343031469, 0.07015328461644318, 0.009078659074582858, 0.1235802853781537, 0.015992740545535948]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

