Action: 0
[0.2681543750895525, 0.02020228631004928, 0.5600636451139864, 0.042194225272901065, 0.03293477798283218, 0.002481249146671133, 0.06878713726719841, 0.005182303816808937]
[0.21393689168335991, 0.07441976971624185, 0.4468257336488517, 0.15543213673803585, 0.02627577501793739, 0.009140252111565926, 0.05487923264286278, 0.01909020844114458]
[0.33600801685758314, 0.02531426219229802, 0.4922100033459557, 0.03708224939065233, 0.04126857684854305, 0.0031091031232442505, 0.06045333840148754, 0.004554449840235819]
[0.2680713700203283, 0.09325090902955284, 0.39269125531188326, 0.13660099742472484, 0.03292458328238982, 0.011453096689397481, 0.04823042437841034, 0.016777363863313022]
[0.27349338307053767, 0.020604517926846432, 0.5712146258508274, 0.043034320853695796, 0.02759577000184697, 0.0020790175298739783, 0.0576361565303574, 0.004342208236014203]
[0.21819641857619235, 0.07590148242119177, 0.4557221246074706, 0.1585268220970527, 0.022016248125104946, 0.0076585394066160046, 0.0459828416842439, 0.0159955230821277]
[0.34269800460467303, 0.025818274285452556, 0.5020100043166922, 0.037820564495089685, 0.03457858910145317, 0.0026050910300897175, 0.05065333743075119, 0.003816134735798464]
[0.2734087253535546, 0.09510755353657102, 0.40050981783010836, 0.13932075098167349, 0.027587227949163583, 0.009596452182379308, 0.04041186186018526, 0.014057610306364397]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

