Action: 0
[0.28433321722192345, 0.023330992004050848, 0.5721093578069553, 0.04694449344628861, 0.022484173468499683, 0.0018449412155802489, 0.04524060245076321, 0.0037122223859387153]
[0.23246254586169662, 0.07520166336427768, 0.46773992545268706, 0.1513139258005569, 0.018382404480036404, 0.005946710204043528, 0.03698739712783173, 0.011965427708870196]
[0.3372058272993951, 0.027669459577426146, 0.5192367477294837, 0.04260602587291332, 0.02666517260862602, 0.0021880135391740664, 0.04105960331063688, 0.003369150062344898]
[0.2756896498386785, 0.08918563703814276, 0.42451282147570524, 0.1373299521266918, 0.02180066743874214, 0.007052518709057947, 0.033569134169126, 0.010859619203855777]
[0.2753177173615749, 0.022591224216067986, 0.5539691915407431, 0.04545600019796435, 0.03149967332884819, 0.0025847090035631096, 0.06338076871697525, 0.005200715634262968]
[0.22509173611168196, 0.07281720546596095, 0.4529090545688718, 0.14651613716983572, 0.025753214230051048, 0.008331168102360254, 0.051818268011646906, 0.01676321633959132]
[0.32651386834141793, 0.026792129762100683, 0.5027730405609002, 0.04125509465193166, 0.037357131566603134, 0.0030653433544995264, 0.0575233104792203, 0.004720081283326551]
[0.2669482160241403, 0.0863577820793783, 0.41105257465641354, 0.1329755605564184, 0.030542101253280256, 0.009880373667822406, 0.04702938098841769, 0.015214010774129169]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

