Action: 0
[0.21445989403236662, 0.10160192586503838, 0.34036771844480207, 0.16125166830056284, 0.047818231342306824, 0.02265423294065916, 0.0758919628095607, 0.03595436626470362]
[0.21829424124841942, 0.0977675786489856, 0.34645318267363406, 0.15516620407173085, 0.04867317768577686, 0.021799286597189126, 0.07724884185509312, 0.034597487219171205]
[0.23681226607378744, 0.11219152378173532, 0.3180153464033812, 0.15066207038386586, 0.05280215107307317, 0.02501540095898431, 0.07090804307879435, 0.03359319824637847]
[0.24104625330596496, 0.10795753654955782, 0.3237011706160885, 0.1449762461711586, 0.05374620535362822, 0.024071346678429265, 0.07217581418724175, 0.032325427137931066]
[0.23688382555647497, 0.11222542560420783, 0.3759565750273356, 0.17811214650062357, 0.02539429981819845, 0.012030733201489702, 0.040303106227027145, 0.019093888064642867]
[0.24111909220690672, 0.1079901589537761, 0.382678335537929, 0.17139038599003018, 0.025848326727289546, 0.011576706292398608, 0.04102368899079817, 0.018373305300871855]
[0.26157336214010424, 0.12392227212616622, 0.3512670384437063, 0.1664152999786652, 0.028041055006756414, 0.01328465261455342, 0.037656351038469184, 0.01783996865157915]
[0.26625005517607164, 0.11924557909019881, 0.3575473725687641, 0.16013496585360748, 0.028542403483521554, 0.012783304137788283, 0.03832961223456616, 0.01716670745548218]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

