Action: 0
[0.33008046426909005, 0.02937484225345532, 0.39547376379409854, 0.0351943864734795, 0.08767762332147705, 0.0078026924735740705, 0.10504771850780743, 0.009348508907017992]
[0.35023850379119803, 0.009216802731347317, 0.419625377183794, 0.011042773083784051, 0.09303210256953698, 0.002448213225514131, 0.11146299081444527, 0.0029332366003801385]
[0.33734255622126114, 0.03002111741547523, 0.38821167184192745, 0.03454811131145959, 0.08960661649627248, 0.007974359313485608, 0.10311872533301199, 0.009176842067106453]
[0.3579440922614354, 0.00941958137530093, 0.41191978871355656, 0.010839994439830436, 0.09507889950694377, 0.00250207630281431, 0.10941619387703848, 0.0028793735230799597]
[0.3586811863151334, 0.03192010557371211, 0.42974066662284854, 0.03824390007416451, 0.059076901275433746, 0.005257429153317289, 0.0707808156790574, 0.006298995306332978]
[0.38058587414810585, 0.010015417740739628, 0.4559849624227307, 0.011999604274282386, 0.06268473221262921, 0.0016495982161218211, 0.07510340557550857, 0.0019764054098818044]
[0.3665725220302056, 0.03262237900971385, 0.4218493309077763, 0.03754162663816277, 0.06037665068732798, 0.005373097719246987, 0.06948106626716316, 0.006183326740403279]
[0.3889591343465882, 0.010235766693331268, 0.4476117022242483, 0.011779255321690744, 0.06406385742179099, 0.0016858909847839733, 0.07372428036634678, 0.001940112641219652]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

