Action: 0
[0.31313723985460157, 0.03642808531353478, 0.3761677675621176, 0.04376059371066011, 0.09380208319941025, 0.010912245030204736, 0.11268324472101159, 0.013108740608459468]
[0.30877159501678975, 0.04079373015134657, 0.3709233741665212, 0.04900498710625646, 0.0924943288726312, 0.012219999356983762, 0.11111225614790994, 0.014679729181561109]
[0.32089578036482735, 0.03733065690082428, 0.3684092270518918, 0.0428580221233706, 0.09612619917738884, 0.011182615603706836, 0.11035912874303298, 0.012838370034957365]
[0.31642196879365875, 0.04180446847199282, 0.3632730003896521, 0.047994248785610205, 0.0947860428759151, 0.012522771905180568, 0.10882054214462603, 0.014376956633364302]
[0.35566754672438067, 0.04137574866964826, 0.42725888210462676, 0.04970415852007813, 0.051271776329631084, 0.005964581674091256, 0.061592130178502416, 0.007165175799041442]
[0.3507089599077649, 0.046334335486264026, 0.4213021950815969, 0.05566084554310801, 0.05055696398165603, 0.006679394022066308, 0.060733435232834296, 0.008023870744709557]
[0.36447985237897174, 0.042400907549963625, 0.4184465764500357, 0.04867899963976276, 0.05254212716324445, 0.006112364954567493, 0.06032177934488904, 0.007017392518565202]
[0.359398407620873, 0.047482352308062324, 0.4126127473684887, 0.0545128287213097, 0.05180960404870087, 0.00684488806911106, 0.059480795165789434, 0.007858376697664803]

Action: 1
[0.27768374927105866, 0.08788935167471702, 0.08927012442161551, 0.02825478041092858, 0.29711421294301016, 0.09403926451387268, 0.09551665456289365, 0.030231862201903714]
[0.3290157908511981, 0.03655731009457757, 0.10577241434928968, 0.01175249048325441, 0.3520381297111946, 0.039115347745688284, 0.11317366508831764, 0.012574851676479738]
[0.3032679687330558, 0.0959869824057962, 0.06368590495961837, 0.020157149679849412, 0.3244886460856297, 0.10270351363786157, 0.06814222142027412, 0.021567613077914834]
[0.3593294560249668, 0.039925495113885205, 0.075458749175521, 0.008384305463946778, 0.38447294375114216, 0.04271921597234913, 0.08073885104837006, 0.008970983449818896]
[0.3545992856588486, 0.11223379618967923, 0.11399702875547646, 0.03608106335521571, 0.22019867655522019, 0.06969481999891046, 0.0707897502290327, 0.02240557925761658]
[0.420149773663675, 0.04668330818485278, 0.13507028289962297, 0.015007809211069218, 0.2609041468987176, 0.02898934965541307, 0.08387579653798434, 0.009319532948664928]
[0.3872700702084611, 0.12257438716883265, 0.0813262442058639, 0.025740472376062282, 0.2404865446102243, 0.07611610887482509, 0.050501882174028595, 0.015984290381701963]
[0.4588600116395644, 0.05098444573772938, 0.09636004492373357, 0.01070667165819262, 0.2849423881365445, 0.03166026534850494, 0.059837555300157504, 0.006648617255573056]

