Action: 0
[0.32655522203555665, 0.03904933400955849, 0.39060495406335216, 0.04670837361574116, 0.08015538767322396, 0.009584947031030976, 0.09587686678187853, 0.011464914789658038]
[0.3035444599189002, 0.062060096126214895, 0.36308091808710113, 0.07423240959199216, 0.0745072264016945, 0.01523310830256042, 0.0891208891550135, 0.01822089241652307]
[0.34140221205855065, 0.04082473073673546, 0.37575796404035827, 0.0449329768885642, 0.08379969087454894, 0.010020731251701463, 0.09223256358055357, 0.011029130568987555]
[0.3173452545895802, 0.06488168820570593, 0.3492801234164213, 0.07141081751250115, 0.07789473323784753, 0.015925688888402883, 0.0857333823188605, 0.01752831183068061]
[0.35365859848209913, 0.0422903441916973, 0.42302431960242387, 0.05058506750359863, 0.053052011226681496, 0.0063439368488921715, 0.06345750124280675, 0.007588220901800559]
[0.32873799292738043, 0.06721094974641598, 0.3932158482288688, 0.08039353887715368, 0.04931369339321433, 0.010082254682359341, 0.05898595901324576, 0.012059763131361539]
[0.36973785653370683, 0.04421309500354849, 0.4069450615508163, 0.048662316691747455, 0.05546404639939278, 0.006632366984888436, 0.06104546607009548, 0.007299790765804297]
[0.343684223677414, 0.07026672785984125, 0.3782696174788353, 0.07733776076372842, 0.051555764150013665, 0.010540649234267547, 0.05674388825644643, 0.011601368579453337]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

