Action: 0
[0.4274169182823538, 0.0326270526959169, 0.3592799221297456, 0.02742578604286402, 0.07735672238907458, 0.005905058386351557, 0.06502484110326923, 0.004963698970424164]
[0.44656548481233865, 0.013478486165932049, 0.3753759052261481, 0.011329802946461532, 0.08082235578318893, 0.002439424992237221, 0.06793799788932117, 0.0020505421843722287]
[0.3443268161906893, 0.026284334325412526, 0.44237002422141025, 0.03376850441336841, 0.06231852973489736, 0.004757111538222668, 0.08006303375744647, 0.006111645818553053]
[0.3597528900447188, 0.010858260471383031, 0.4621884999937681, 0.013950028641010557, 0.06511044194435094, 0.0019651993287691004, 0.08364991172815918, 0.00252476784784035]
[0.4247642301071745, 0.032424558613031215, 0.35705011427646044, 0.02725557270965468, 0.08000941056425397, 0.006107552469237247, 0.0672546489565544, 0.005133912303633506]
[0.44379395441582226, 0.013394834304383447, 0.3730462004754746, 0.011259486510640581, 0.08359388617970538, 0.002523076853785826, 0.07026770263999474, 0.002120858620193182]
[0.34218981216806704, 0.02612120521218584, 0.439624532215568, 0.03355892611050006, 0.06445553375751964, 0.004920240651449355, 0.08280852576328877, 0.006321224121421402]
[0.3575201467989828, 0.0107908705812701, 0.45932000809231416, 0.01386345023375393, 0.06734318519008696, 0.002032589218882032, 0.08651840362961319, 0.0026113462550969775]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

