Action: 0
[0.13320437867140686, 0.024634674883649, 0.2072401627678432, 0.03832677336541791, 0.1969949294110645, 0.0364320308999772, 0.30648588013985606, 0.056681169860785245]
[0.12523709907120856, 0.03260195448384729, 0.19484462188825172, 0.05072231424500942, 0.18521218099022613, 0.04821477932081558, 0.2881542102282329, 0.07501283977240845]
[0.23932309745915958, 0.04426015688716829, 0.10112144398009044, 0.018701291361898617, 0.3539330850880244, 0.06545600504033545, 0.14954772446289613, 0.027657195720426984]
[0.2250085978063646, 0.05857465653996331, 0.09507312315309567, 0.024749612188893395, 0.33276348183036236, 0.0866256082979975, 0.1406029093880966, 0.036602010795226535]
[0.24510519615335422, 0.04532949201636875, 0.3813361186224194, 0.07052389266294, 0.0850941119291171, 0.01573721376725745, 0.13238992428527988, 0.02448405056326315]
[0.23044485503924936, 0.059989833130473624, 0.35852747292306175, 0.0933325383622977, 0.08000442502218531, 0.020826900674189245, 0.12447135919342285, 0.032402615655120176]
[0.44037091972373144, 0.08144172544334155, 0.18607039505204218, 0.03441165923596721, 0.15288526282345252, 0.028274436484162196, 0.06459877339094443, 0.011946827846358398]
[0.41403125821838055, 0.10778138694869248, 0.17494106974393056, 0.04554098454407883, 0.14374082141834643, 0.037418877889268315, 0.06073496279726173, 0.0158106384400411]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

