Action: 0
[0.2801048771702701, 0.043783813393507544, 0.397128196754177, 0.06207598752168585, 0.07758561672884648, 0.012127579495201175, 0.10999964148020835, 0.017194287456103456]
[0.27702936737407513, 0.046859323189702554, 0.39276778835357545, 0.06643639592228748, 0.07673373822282409, 0.012979458001223581, 0.10879186181436316, 0.018402067121948657]
[0.30903654535205816, 0.04830618649043961, 0.36819652857238894, 0.05755361442475379, 0.08559933409626623, 0.013380221396149332, 0.1019859241127886, 0.0159416455551553]
[0.30564337015206067, 0.05169936169043715, 0.36415378557558986, 0.06159635742155288, 0.08465946616815158, 0.014320089324264004, 0.10086613386903569, 0.017061435798908235]
[0.27650278976573595, 0.04322076313768727, 0.39202121507658194, 0.06127770391079406, 0.08118770413338061, 0.012690629751021448, 0.1151066231578034, 0.01799257106699524]
[0.27346683035228087, 0.04625672255114239, 0.38771688057350445, 0.06558203841387164, 0.08029627524461833, 0.013582058639783748, 0.11384276959443416, 0.019256424630364494]
[0.30506240302794324, 0.04768497950655508, 0.36346160181437476, 0.056813487541926264, 0.08957347642038119, 0.01400142838003386, 0.10672085087080282, 0.01668177243798283]
[0.3017128633182405, 0.051034519216257825, 0.35947084760754483, 0.060804241748756205, 0.08858997300197173, 0.01498493179844333, 0.10554907183708076, 0.01785355147170491]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

