Action: 0
[0.045634630154851995, 0.07603329492729874, 0.08037222075841836, 0.13391068896911068, 0.09020259787497134, 0.15028938996905672, 0.15886582371302993, 0.26469135363326207]
[0.0845147673625566, 0.03715315771959412, 0.1488483530327803, 0.06543455669474876, 0.16705408916502199, 0.07343789867900608, 0.2942175292624808, 0.12933964808381124]
[0.05554972727378716, 0.09255315059214525, 0.0704571236394832, 0.11739083330426417, 0.1098010369392464, 0.1829429667030468, 0.13926738464875488, 0.23203777689927196]
[0.1028774038853129, 0.04522547398061951, 0.130485716510024, 0.057362240433723365, 0.2033501545120168, 0.08939384913027641, 0.2579214639154859, 0.11338369763254089]
[0.08193465063065251, 0.13651390260041849, 0.14430422260254747, 0.24042981128943133, 0.05390257739917084, 0.08980878229593697, 0.09493382186890086, 0.15817223131294142]
[0.15174195371989221, 0.06670659951117879, 0.2672496251488123, 0.11748440874316653, 0.0998269028076864, 0.043884456887421416, 0.1758162571464488, 0.07728979603539347]
[0.099736701740791, 0.16617446077246914, 0.12650217149240897, 0.21076925311738068, 0.06561406247224258, 0.10932165652272291, 0.08322233679582913, 0.13865935708615548]
[0.18471113092247615, 0.08120003159078398, 0.23428044794622832, 0.10299097666356133, 0.12151642747485354, 0.05341929152011195, 0.15412673247928166, 0.06775496140270294]

Action: 1
[0.04719106764468584, 0.11455869538595416, 0.022034146375333113, 0.05348900096320583, 0.15169833600135227, 0.36825535703878076, 0.0708300004042113, 0.17194339618647697]
[0.038881090381117894, 0.12286867264952211, 0.01815410583927702, 0.057369041499261926, 0.12498544760934138, 0.3949682454307916, 0.05835739229605831, 0.18441600429462995]
[0.04750938732958662, 0.11533143246604029, 0.02171582669043233, 0.052716263883119695, 0.15272159249725317, 0.3707393637600996, 0.06980674390831039, 0.16945938946515815]
[0.03914335646358721, 0.12369746333203971, 0.017891839756807703, 0.056540250816744325, 0.1258285166536729, 0.39763243960367983, 0.057514323251726805, 0.18175181012174177]
[0.10221048029712393, 0.2481210928680662, 0.047723452686358955, 0.11585108690962712, 0.09667892334891416, 0.23469295955666866, 0.04514069409318544, 0.10958131024005564]
[0.08421201555030851, 0.26611955761488165, 0.03931972658826415, 0.12425481300772193, 0.07965452244015075, 0.2517173604654321, 0.03719177154707117, 0.11753023278616992]
[0.10289992449717271, 0.24979475341530527, 0.04703400848631018, 0.11417742636238805, 0.09733105532966706, 0.23627604281083453, 0.04448856211243254, 0.10799822698588979]
[0.08478005402862111, 0.2679146238838569, 0.03875168810995156, 0.12245974673874667, 0.08019181908863898, 0.2534152790518626, 0.03665447489858294, 0.11583231419973938]

