Action: 0
[0.2521552734451194, 0.041687542303018056, 0.3708487219864753, 0.06131052337160868, 0.09516505380148128, 0.015733151846938014, 0.13996073965803701, 0.023138993587322288]
[0.2578441638578364, 0.03599865189030108, 0.37921546248828114, 0.05294378286980286, 0.09731207835028484, 0.01358612729813447, 0.14311840239147447, 0.019981330853884836]
[0.31195298120096354, 0.05157359163142053, 0.3110510142306311, 0.05142447404320621, 0.11773310085455514, 0.019464211694973598, 0.11739269260496313, 0.019407933739286697]
[0.3189909713239776, 0.04453560150840655, 0.31806865502213993, 0.04440683325169739, 0.12038928448125488, 0.01680802806827387, 0.1200411962605044, 0.016759430083745433]
[0.2522771250194728, 0.04170768740088234, 0.37102793101115117, 0.06134015108351488, 0.0950432022271279, 0.015713006749073735, 0.1397815306333611, 0.02310936587541609]
[0.2579687645329468, 0.03601604788740835, 0.37939871465862846, 0.052969367436037654, 0.09718747767517444, 0.013568731301027207, 0.14293515022112716, 0.019955746287650046]
[0.3121037294338449, 0.05159851406611518, 0.311201326596779, 0.05144932441828203, 0.1175823526216738, 0.019439289260278957, 0.11724238023881517, 0.01938308336421087]
[0.31914512059688105, 0.04455712290307909, 0.31822235859469417, 0.04442829242036691, 0.12023513520835143, 0.016786506673601334, 0.11988749268795014, 0.016737970915075912]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

