Action: 0
[0.34541757838478016, 0.0245033064758082, 0.42765985895258496, 0.03033742706528635, 0.0717946420189296, 0.005092983758779903, 0.08888860440438903, 0.006305598939441785]
[0.3318407937719984, 0.03808009108858997, 0.41085050657485517, 0.047146779443016165, 0.06897272312412177, 0.007914902653587743, 0.08539480005843647, 0.009799403285394349]
[0.3113599317331212, 0.022087317811731712, 0.46171750560424385, 0.032753415729362835, 0.064715799764297, 0.004590823324240749, 0.09596744665902163, 0.006807759373980939]
[0.29912179738582395, 0.03432545215902898, 0.44356950296102954, 0.05090141837257716, 0.06217211777060005, 0.00713450531793771, 0.09219540541195818, 0.010579800621044381]
[0.3448632804493092, 0.02446398556963063, 0.4269735853181924, 0.030288744038590307, 0.07234893995440055, 0.005132304664957475, 0.08957487803878161, 0.006354281966137826]
[0.3313082827522843, 0.03801898326665557, 0.4101912072171139, 0.047071122139668804, 0.06950523414383587, 0.007976010475522148, 0.08605409941617774, 0.009875060588741706]
[0.3108602867290798, 0.022051873886959894, 0.4609765790384218, 0.032700855721261045, 0.06521544476833842, 0.004626267249012565, 0.09670837322484374, 0.006860319382082736]
[0.29864179114085915, 0.03427036947518056, 0.44285769882853904, 0.05081973593114382, 0.06265212401556486, 0.0071895880017861305, 0.09290720954444875, 0.010661483062477724]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

