Action: 0
[0.3488432636518945, 0.020977211845436865, 0.42674030310814276, 0.025661443616748006, 0.07542557051932855, 0.00453561337198635, 0.09226817364500385, 0.005548420241459029]
[0.3566126013724267, 0.013207874124904692, 0.4362445414847161, 0.01615720524017467, 0.07710542732376795, 0.0028557565675469605, 0.0943231441048035, 0.0034934497816593883]
[0.3553582887700535, 0.021368983957219253, 0.4202252779899839, 0.025269671504965622, 0.07683422459893048, 0.004620320855614974, 0.09085951956540193, 0.005463712757830406]
[0.3632727272727273, 0.013454545454545455, 0.42958441558441557, 0.01591053391053391, 0.07854545454545456, 0.002909090909090909, 0.0928831168831169, 0.0034401154401154403]
[0.3128446959040332, 0.018812487281534288, 0.3827032202321182, 0.02301333395605165, 0.11142413826718991, 0.006700337935888926, 0.13630525652102843, 0.008196529902155384]
[0.31981228378608295, 0.011844899399484552, 0.3912266772528781, 0.01448987693529178, 0.11390574491011174, 0.004218731292967101, 0.13934100833664154, 0.005160778086542279]
[0.31868740884783664, 0.01916383082158483, 0.37686050728831477, 0.022661990416001112, 0.1135051045211473, 0.006825473991249393, 0.13422429026707103, 0.008071393846794917]
[0.32578512396694215, 0.012066115702479337, 0.38525383707201893, 0.014268660632296997, 0.11603305785123968, 0.004297520661157025, 0.1372136953955136, 0.005081988718352355]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

