Action: 0
[0.3677735149152698, 0.020979933594571613, 0.4144234416369382, 0.023641115885084614, 0.07703237009480632, 0.00439437301403783, 0.08680347724195112, 0.004951773617340573]
[0.3559513639861349, 0.03280208452370646, 0.4011017197703374, 0.03696283775168543, 0.07455614962553304, 0.006870593483311112, 0.08401316263932267, 0.007742088219969019]
[0.3622839659111971, 0.020666777891676244, 0.4199129906410109, 0.023954271587979983, 0.0758825511073441, 0.004328780672489547, 0.08795329622941335, 0.0050173659588888565]
[0.3506382775989366, 0.032312466203936734, 0.4064148061575357, 0.037452456071455156, 0.07344329179231297, 0.006768039987520672, 0.08512602047254274, 0.00784464171575946]
[0.372098123231434, 0.021226634326451558, 0.419296601311118, 0.02391910916685639, 0.07270776177864216, 0.004147672282157886, 0.08193031756777126, 0.004673780335568796]
[0.3601369569296591, 0.033187800628226446, 0.40581823078213813, 0.037397479695836275, 0.07037055668200892, 0.006484877378791127, 0.07929665162752189, 0.0073074462758181665]
[0.36654402322433305, 0.020909796260084997, 0.424850701318219, 0.024235947233222952, 0.07162249379420817, 0.004085762304080794, 0.08301558555220524, 0.004735690313645888]
[0.35476139454393796, 0.0326924249404801, 0.4111937931678593, 0.03789285538358263, 0.06932017484731165, 0.006388081250977306, 0.08034703346221915, 0.007404242403631986]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

