Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.84, 0.16]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.8275862068965517, 0.1724137931034483]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7666666666666667, 0.23333333333333334]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8484848484848485, 0.15151515151515152]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8529411764705882, 0.14705882352941177]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7878787878787878, 0.21212121212121213]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.825, 0.175]
[0.5, 0.5]
