Action: 0
[0.3086588884281082, 0.02336179660121002, 0.44141539957998277, 0.03340988116087025, 0.07389106722975923, 0.005592672519683611, 0.10567217141460192, 0.00799812306578409]
[0.3130480744562143, 0.018972610573103895, 0.4476924075556614, 0.0271328731851916, 0.07494181176376039, 0.004541927985682447, 0.10717484908150682, 0.0064954453988792]
[0.35884849030602917, 0.02716055087178661, 0.3912257977020618, 0.029611126890293667, 0.08590615373992817, 0.00650207126930649, 0.09365708490443297, 0.007088724316161211]
[0.3639513816819406, 0.022057659495875185, 0.39678910032993514, 0.02404782426242031, 0.08712775500870697, 0.005280470000527695, 0.09498890583656024, 0.005756903384033954]
[0.31812048944180554, 0.02407792695316418, 0.454946506406023, 0.03443402456742835, 0.06442946621606188, 0.004876542167729454, 0.09214106458856161, 0.006973979659225993]
[0.32264422117240005, 0.0195541952225697, 0.46141592920353985, 0.027964601769911505, 0.06534566504757469, 0.003960343336216647, 0.09345132743362831, 0.005663716814159292]
[0.369848598732954, 0.027993127885751104, 0.40321839711487456, 0.030518823634841423, 0.07490604531300334, 0.0056694942553419956, 0.08166448549162016, 0.006181027571613452]
[0.3751079136690648, 0.02273381294964029, 0.4089522367068751, 0.024784984042840914, 0.07597122302158274, 0.00460431654676259, 0.08282576945962027, 0.0050197436036133495]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

