Action: 0
[0.3828530287958114, 0.026254318622159573, 0.4011248387594207, 0.02750731620741309, 0.07415422430128896, 0.005085159279289546, 0.07769326354748135, 0.0053278504871353055]
[0.3842565721554275, 0.024850775262543385, 0.4025953667727125, 0.026036788194121172, 0.07442607449255664, 0.004813309088021836, 0.07797808789504353, 0.005043026139573109]
[0.3974786849443233, 0.027257279569834276, 0.3864991826109088, 0.026504355259738384, 0.07698704552775679, 0.005279421268840031, 0.07486044232101352, 0.00513358849758482]
[0.39893584611814825, 0.02580011839600923, 0.3879160928099918, 0.025087445060655328, 0.07726928087239232, 0.0049971859242044754, 0.07513488151520785, 0.00485914930339047]
[0.37546864505933714, 0.025747931186606367, 0.3933880324320749, 0.026976761234203225, 0.08153860803776324, 0.005591546714842754, 0.08543006987482714, 0.005858405460345169]
[0.3768451171880144, 0.024371459057929073, 0.394830197229384, 0.02553459643689405, 0.08183752945996983, 0.00529262529263615, 0.08574325743837206, 0.00554521789680023]
[0.38981220481765444, 0.026731547247462167, 0.37904447267375757, 0.025993145173347425, 0.08465352565442558, 0.005805153591212138, 0.0823151522581648, 0.005644798583975785]
[0.3912412605921118, 0.025302491473004757, 0.38043405382528656, 0.024603564021818368, 0.08496386639842876, 0.005494812847208946, 0.08261692049991314, 0.005343030342227434]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

