Action: 0
[0.16764157022395348, 0.0554567384503064, 0.3685889474601823, 0.12193121806044967, 0.06727607314715962, 0.02225528899247104, 0.14791806684606346, 0.04893209681941398]
[0.16697375933254333, 0.0561245493417166, 0.3671206498700411, 0.12339951565059096, 0.06700807461720693, 0.022523287522423743, 0.14732882578882345, 0.049521337876654026]
[0.21148913567412217, 0.06996175033729987, 0.3247413820100135, 0.10742620617345615, 0.08487249637684922, 0.028076281001828626, 0.1303216436163738, 0.04311110481005638]
[0.21064665520803358, 0.07080423080338852, 0.3234477539945507, 0.10871983418891899, 0.08453440137221575, 0.028414376006462117, 0.12980249903381458, 0.04363024939261564]
[0.18062097109566305, 0.05975039448336847, 0.39712640209972144, 0.13137156245634268, 0.05429667227545008, 0.01796163295940898, 0.11938061220652432, 0.039491752423520966]
[0.17990145593272566, 0.06046990964630588, 0.3955444237381824, 0.13295354081788185, 0.054080378017024595, 0.018177927217834476, 0.11890505192068217, 0.03996731270936314]
[0.2278633695127741, 0.07537843548347926, 0.34988400368261036, 0.11574352145623189, 0.06849826253819732, 0.022659595855649257, 0.10517902194377705, 0.034793789527280676]
[0.2269556612414261, 0.07628614375482731, 0.3484902184294819, 0.1171373067093604, 0.06822539533882327, 0.02293246305502334, 0.10476003459888347, 0.03521277687217427]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

