Action: 0
[0.2924748076800465, 0.040354392929812716, 0.36889170669791416, 0.05089806195178993, 0.09613459445578745, 0.013264230275384876, 0.12125233931362178, 0.016729866695642553]
[0.2964621396006042, 0.03636706100925506, 0.3739208361775194, 0.04586893247218472, 0.09744520489838927, 0.011953619832783062, 0.1229053819357282, 0.015076824073536143]
[0.33370684837244063, 0.046043409309025514, 0.32765966600552, 0.04520904557257712, 0.10968730192481524, 0.015134173491370334, 0.10769963184459397, 0.014859923479657089]
[0.33825629992752887, 0.04149395775393726, 0.33212667585059463, 0.04074203572750251, 0.11118267748797524, 0.013638797928210338, 0.10916790934614219, 0.013391645978108862]
[0.2951118818145612, 0.04071824486856044, 0.37221778727861926, 0.05135697998214838, 0.09349752032127275, 0.012900378336637153, 0.11792625873291668, 0.016270948665284102]
[0.29913516517297717, 0.03669496151014448, 0.3772922614748344, 0.04628250578593325, 0.09477217932601625, 0.011625719331893637, 0.11953395663841318, 0.014663250759787614]
[0.33671568768182847, 0.046458555778278114, 0.3306139814113519, 0.04561666907243069, 0.10667846261542735, 0.014719027022117732, 0.10474531643876206, 0.014452299979803523]
[0.34130615897847094, 0.041868084481635655, 0.3351212676693406, 0.04110938281444207, 0.10813281843703314, 0.01326467120051194, 0.10617331752739628, 0.01302429889116931]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

