Action: 0
[0.23326449509773992, 0.09238810904697471, 0.4051024598291494, 0.16044726488791639, 0.028476848639163305, 0.011278708301864941, 0.0494547677608361, 0.019587346436355305]
[0.2437010687022716, 0.08195153544244303, 0.42322729977794754, 0.14232242493911818, 0.02975094192422671, 0.010004615016801537, 0.05166744193405187, 0.01737467226313953]
[0.26259661374008164, 0.10400556062087146, 0.3757703411868076, 0.1488298133140196, 0.03205770350734182, 0.012696962759767104, 0.04587391289265758, 0.01816909197845314]
[0.27434554658325094, 0.09225662777770217, 0.39258282189696814, 0.13201733260385903, 0.03349200915298428, 0.011262657114124643, 0.047926374705294296, 0.016116630165816423]
[0.23088854950107285, 0.09144707804788255, 0.40097623648244257, 0.15881300858008013, 0.03085279423583042, 0.012219739300957128, 0.05358099110754297, 0.021221602744191586]
[0.24121882003925235, 0.08111680750970303, 0.41891646353655826, 0.1408727815259644, 0.03223319058724599, 0.010839342949541558, 0.05597827817544123, 0.018824315676293325]
[0.25992190206630544, 0.10294619857058383, 0.3719428839172099, 0.14731388805737883, 0.03473241518111805, 0.01375632481005475, 0.049701370162255336, 0.019685017235093964]
[0.27155116463885526, 0.09131693599803403, 0.3885841189369553, 0.1306726530376334, 0.036286391097379994, 0.012202348893792797, 0.05192507766530721, 0.017461309732042084]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

