Action: 0
[0.18464934751068657, 0.08741025808022525, 0.3997066711030763, 0.18921520031629435, 0.029814438808936417, 0.01411371242812211, 0.06453870673134464, 0.030551665021314588]
[0.1851960167684373, 0.0868635888224745, 0.40089003487963815, 0.18803183653973243, 0.02990270685512051, 0.014025444381938014, 0.0647297787680491, 0.030360592984610125]
[0.2431444122878711, 0.11510095278087819, 0.34121160632589165, 0.16152450561564136, 0.039259354552942535, 0.018584795233772298, 0.05509379098733851, 0.026080582215664394]
[0.24386426089380217, 0.11438110417494711, 0.3422217907542732, 0.16051432118725978, 0.03937558503251132, 0.018468564754203512, 0.05525690059065828, 0.02591747261234462]
[0.17887694793379208, 0.08467768987155974, 0.38721127563993357, 0.18330006572755952, 0.03558683838583091, 0.016846280636787614, 0.07703410219448739, 0.03646679961004944]
[0.17940652753791186, 0.08414811026743997, 0.3883576457923358, 0.18215369557515726, 0.035692196085645965, 0.01674092293697255, 0.07726216785535152, 0.03623873394918531]
[0.23554337431218295, 0.11150273431929364, 0.33054484926154265, 0.1564750212798256, 0.04686039252863069, 0.022183013695356853, 0.0657605480516876, 0.031130066551480196]
[0.2362407194332963, 0.11080538919818025, 0.33152345389695126, 0.15549641664441693, 0.04699912649301717, 0.02204427973097037, 0.0659552374479803, 0.030935377155187484]

Action: 1
[0.16666666666666666, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.16666666666666666, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333]
[0.1111111111111111, 0.2222222222222222, 0.05555555555555555, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.05555555555555555, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666]
[0.1111111111111111, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.2222222222222222, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.07407407407407407, 0.14814814814814814, 0.037037037037037035, 0.07407407407407407, 0.14814814814814814, 0.2962962962962963, 0.07407407407407407, 0.14814814814814814]
[0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666]
[0.05555555555555555, 0.1111111111111111, 0.05555555555555555, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.2222222222222222]

