Action: 0
[0.19459567039758627, 0.061777076124237634, 0.3144965932282826, 0.09984127571277147, 0.09553790720098776, 0.0303298246761968, 0.1544039817406089, 0.049017670919328474]
[0.19189343183265825, 0.06447931468916564, 0.310129359255278, 0.10420850968577605, 0.09421122703013117, 0.03165650484705339, 0.15225986212486697, 0.05116179053507039]
[0.14746524857045012, 0.04681487449337064, 0.36162701505541883, 0.11480347734363848, 0.07239894497400394, 0.022984042377897685, 0.17754294396759274, 0.0563634532176276]
[0.14541748316611403, 0.04886263989770672, 0.35660530792182227, 0.11982518447723498, 0.07139358231218759, 0.023989405039714033, 0.17507750684281057, 0.05882889034240975]
[0.19498582194694727, 0.06190093510792221, 0.31512713825976285, 0.10004145091877645, 0.09514775565162684, 0.03020596569251225, 0.15377343670912874, 0.048817495713323514]
[0.19227816557102329, 0.06460859148384619, 0.31075114826922967, 0.10441744090930963, 0.09382649329176622, 0.03152722805237286, 0.1516380731109154, 0.050952859311536834]
[0.1477609067168473, 0.04690873524463716, 0.3623520534898629, 0.11503365078206153, 0.07210328682760682, 0.022890181626631183, 0.17681790553314877, 0.056133279779204584]
[0.1457090356772543, 0.04896060628423017, 0.3573202781629987, 0.12006542610892566, 0.07110202980104739, 0.023891438653190603, 0.17436253660163425, 0.058588648710719095]

Action: 1
[0.0367547358077224, 0.057161622094301735, 0.0012025128306590775, 0.001870169448347417, 0.3422028839307497, 0.532200041735026, 0.011195927533474646, 0.01741210661971898]
[0.04967301276289186, 0.044243345139132265, 0.0016251629585191964, 0.001447519320487298, 0.46247776912109095, 0.41192515654468476, 0.015130987586798296, 0.01347704656639533]
[0.03689262470685262, 0.05737606937490019, 0.0010646239315288612, 0.0016557221677489622, 0.34348669070850063, 0.5341966409829652, 0.009912120755723784, 0.015415507371779904]
[0.04985936581089601, 0.044409328270856786, 0.0014388099105150463, 0.001281536188762777, 0.46421279860926123, 0.4134705330822045, 0.013395958098628038, 0.011931670028875649]
[0.06214431461151267, 0.09664794887156629, 0.002033189302836923, 0.003162052345660511, 0.31681330512695943, 0.49271371495776145, 0.010365251061296802, 0.016120223722405888]
[0.0839863289723405, 0.07480593451073846, 0.0027477993235357186, 0.002447442324961715, 0.4281644529116423, 0.3813625671730786, 0.014008351221781776, 0.012477123561920912]
[0.062377454938620756, 0.097010532875511, 0.0018000489757288472, 0.0027994683417158087, 0.3180018604767325, 0.49456217748235437, 0.009176695711523799, 0.014271761197813058]
[0.08430141170085112, 0.07508657611328062, 0.002432716595025097, 0.0021668007224195586, 0.42977075271930615, 0.3827932852397807, 0.012402051414117989, 0.011046405495218866]

