Action: 0
[0.2839119489491248, 0.025266168758938508, 0.4353316550553247, 0.03874145876370571, 0.07856682864000937, 0.00699189575719053, 0.12046913724801436, 0.010720906827692145]
[0.3012504736642668, 0.007927644043796495, 0.4619173929518757, 0.012155720867154624, 0.08336491095111785, 0.0021938134460820487, 0.12782619679171403, 0.003363847283992474]
[0.3596218020022247, 0.03200381376132211, 0.3596218020022247, 0.03200381376132211, 0.09951798294401187, 0.008856401292441338, 0.09951798294401187, 0.008856401292441338]
[0.3815839333080713, 0.01004168245547556, 0.3815839333080713, 0.01004168245547556, 0.10559555387141595, 0.0027788303650372616, 0.10559555387141595, 0.0027788303650372616]
[0.32549114722289596, 0.028966425279789338, 0.4990864257417738, 0.044415185429010316, 0.03698763036623818, 0.0032916392363396977, 0.056714366561565206, 0.005047180162387536]
[0.3453689167974882, 0.009088655705197058, 0.5295656724228153, 0.013935938747968822, 0.03924646781789639, 0.001032801784681484, 0.06017791732077446, 0.0015836294031782753]
[0.4122887864823349, 0.03669080535439983, 0.4122887864823349, 0.03669080535439983, 0.04685099846390169, 0.004169409699363617, 0.04685099846390169, 0.004169409699363617]
[0.43746729461015177, 0.011512297226582941, 0.43746729461015177, 0.011512297226582941, 0.04971219256933543, 0.0013082155939298796, 0.04971219256933543, 0.0013082155939298796]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

