Action: 0
[0.21264456245617575, 0.07600778888249977, 0.30325177943581344, 0.1083944821507016, 0.09100385056572965, 0.03252846619447451, 0.12978032121209732, 0.04638874910250786]
[0.19456895817052386, 0.09408339316815173, 0.27747421380851817, 0.13417204777799693, 0.08326817384634146, 0.04026414291386273, 0.11874849560038843, 0.057420574714216764]
[0.1674889671971038, 0.05986734817867275, 0.3484073746948854, 0.12453492285452866, 0.07167895932140238, 0.025620966482701676, 0.14910521245642458, 0.05329624881428071]
[0.15325176188934375, 0.07410455348643284, 0.3187914100896983, 0.15415088745971584, 0.06558597255825377, 0.031713953245850315, 0.13643069688847614, 0.0659707643822292]
[0.1934958143975287, 0.06916324988750065, 0.27594380665870777, 0.09863350540304051, 0.11015259862437668, 0.039373005189473634, 0.15708829398920293, 0.05614972585016895]
[0.17704792722100854, 0.08561113706402086, 0.25248752357003396, 0.1220897884917144, 0.10078920479585675, 0.048736399017993585, 0.14373518583887263, 0.06950283400049928]
[0.1524065028330253, 0.05447626385480735, 0.31703311822321123, 0.11332049143573385, 0.08676142368548088, 0.03101205080656707, 0.18047946892809874, 0.06451068023307552]
[0.13945136490732543, 0.06743140178050722, 0.2900840858837171, 0.14026952377522806, 0.07938636954027205, 0.03838710495177593, 0.16513802109445735, 0.07985212806671696]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

