Action: 0
[0.3282384822815596, 0.0775159595227908, 0.41731263467195556, 0.09855148327743114, 0.027915892874760213, 0.006592545782813737, 0.03549143514133514, 0.008381566447353907]
[0.30182217512739185, 0.10393226667695854, 0.3837277281729265, 0.13213638977646014, 0.025669249533197522, 0.008839189124376425, 0.03263511967972662, 0.011237881908962423]
[0.1579963279696206, 0.03731200826457983, 0.5875547889838945, 0.1387554345356421, 0.013437207409526206, 0.003173296495938298, 0.049970120606569135, 0.011800815734229345]
[0.1452809403652629, 0.050027395868937515, 0.5402689629350553, 0.18604126058448114, 0.012355794298677671, 0.004254709606786832, 0.04594857491424646, 0.015822361426552013]
[0.314186965481536, 0.07419758929412847, 0.3994479545278245, 0.09433260615700806, 0.04196740967478375, 0.00991091601147608, 0.05335611528546612, 0.012600443567776969]
[0.2889015104480315, 0.099483044327633, 0.36730077974939707, 0.12647978093543547, 0.038589914212557856, 0.013288411473701961, 0.049062068103255994, 0.016894490749987088]
[0.15123268453154623, 0.03571472354851588, 0.5624022354778142, 0.13281547190262064, 0.020200850847600548, 0.004770581212002241, 0.07512267411264932, 0.017740778367250805]
[0.13906162823563087, 0.04788577984443124, 0.5171406619617976, 0.1780770454186372, 0.01857510642830969, 0.006396325631293096, 0.06907687588750416, 0.023786576592395952]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

