Action: 0
[0.333243706125461, 0.023532015694508635, 0.39795122187797766, 0.028101339130335554, 0.09244825395738594, 0.006528236612024976, 0.11039937123066476, 0.007795855371641475]
[0.31480210748820847, 0.04197361433176113, 0.37592873030145285, 0.05012383070686038, 0.08733219756124493, 0.01164429300816599, 0.10428990582556433, 0.013905320776741911]
[0.3261445002605266, 0.023030705029786616, 0.40505042774291206, 0.028602649795057573, 0.09047879684646866, 0.006389163330844029, 0.11236882834158206, 0.007934928652822424]
[0.3080957693738058, 0.04107943591650744, 0.3826350684158556, 0.05101800912211408, 0.08547172956821708, 0.011396230609095611, 0.10615037381859219, 0.014153383175812292]
[0.3350353389540925, 0.023658531907919972, 0.4000907445762464, 0.028252421598778218, 0.09065662112875443, 0.006401720398613638, 0.10825984853239606, 0.007644772903198811]
[0.31649459193706986, 0.04219927892494264, 0.3779498525073746, 0.05039331366764995, 0.0856397131123836, 0.01141862841498448, 0.10226878361964253, 0.013635837815952338]
[0.32789796531569076, 0.023154526024570417, 0.4072281182146481, 0.028756427482127773, 0.08872533179130455, 0.00626534233606023, 0.11019113786984595, 0.00778115096575222]
[0.30975219824140693, 0.04130029309885425, 0.38469224620303755, 0.05129229949373834, 0.08381530070061598, 0.011175373426748798, 0.10409319603141015, 0.01387909280418802]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

