Action: 0
[0.2197770189449147, 0.08128996759031074, 0.4584039812961214, 0.1695520530841805, 0.01679087441937496, 0.0062105202987855455, 0.035021876810577154, 0.012953707555735074]
[0.22473783875017916, 0.07632914778504624, 0.46875110293851596, 0.1592049314417859, 0.01716987902489389, 0.005831515693266613, 0.03581239267494507, 0.012163191691367151]
[0.2543260972279102, 0.09406879891390668, 0.42385490301312595, 0.15677322176058459, 0.01943040987917812, 0.007186817788900535, 0.032382341350774, 0.011977410065620085]
[0.2600667608613544, 0.08832813528046252, 0.43342218082734085, 0.14720594394636963, 0.019868994234429532, 0.0067482334336491185, 0.03311327746540943, 0.011246473950984647]
[0.1980727095317461, 0.07326209180404043, 0.4131338165898968, 0.15280776271458824, 0.038495183832543516, 0.014238396085055836, 0.08029204151680183, 0.029697997925327343]
[0.2025436183876614, 0.06879118294812511, 0.4224590974104422, 0.14348248189404278, 0.039364099387411616, 0.013369480530187727, 0.08210439820301887, 0.02788564123911028]
[0.22920985744734565, 0.08477893627242503, 0.3819966686742972, 0.14129091824620363, 0.04454664965974265, 0.016476680430382168, 0.0742405756896027, 0.027459713580001013]
[0.23438359583839935, 0.07960519788137133, 0.3906191199597042, 0.13266846696079657, 0.04555215925738451, 0.0154711708327403, 0.07591633833304598, 0.02578395093655771]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

