Action: 0
[0.304694271221877, 0.0256284901027747, 0.4461594685748913, 0.03752743193620581, 0.06961857235633392, 0.005855767768289769, 0.10194148095034607, 0.008574517089281445]
[0.2972904851921865, 0.03303227613246517, 0.43531821045998736, 0.04836869005110971, 0.06792690611216132, 0.007547434012462369, 0.09946439823566476, 0.011051599803962753]
[0.31095962961280305, 0.026155482864628293, 0.43989411018396524, 0.037000439174352216, 0.07105012308660484, 0.005976178577377977, 0.10050993022007515, 0.008454106280193236]
[0.3034036012296882, 0.03371151124774313, 0.4292050944224857, 0.047689454935831745, 0.06932367149758453, 0.0077026301663982825, 0.09806763285024155, 0.010896403650026839]
[0.32024543283913603, 0.026936531734132935, 0.46893081237159195, 0.03944277861069465, 0.05406741073907491, 0.004547726136931534, 0.07917013715364539, 0.006659170414792603]
[0.31246376811594206, 0.0347181964573269, 0.45753623188405795, 0.05083735909822867, 0.0527536231884058, 0.0058615136876006444, 0.07724637681159419, 0.008582930756843798]
[0.32683056619838224, 0.027490421455938698, 0.4623456790123457, 0.03888888888888889, 0.05517918650102557, 0.0046412399860675715, 0.07805836139169471, 0.006565656565656565]
[0.3188888888888889, 0.035432098765432095, 0.45111111111111113, 0.050123456790123457, 0.05383838383838383, 0.005982042648709315, 0.07616161616161615, 0.008462401795735128]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

