Action: 0
[0.36830884917056494, 0.02453154539911746, 0.4075588452886308, 0.02714582703762246, 0.07675313464629956, 0.005112212240733614, 0.08493257492773984, 0.005657011289291362]
[0.3488829070310215, 0.043957487538660904, 0.38606271625218286, 0.048641956074070326, 0.07270489644614402, 0.009160450440889143, 0.08045292343409723, 0.010136662782933972]
[0.367226315214055, 0.024459442241780854, 0.4086413792451409, 0.027217930194959078, 0.07652754171061442, 0.005097186418367568, 0.085158167863425, 0.00567203711165741]
[0.34785746983461, 0.04382828762122577, 0.38708815344859443, 0.04877115599150547, 0.07249120209862905, 0.00913352603035293, 0.08066661778161222, 0.010163587193470191]
[0.32986960265906456, 0.021971264474484976, 0.36502319903067987, 0.02431270168750498, 0.11519238115779995, 0.0076724931653660965, 0.1274682211856907, 0.00849013663940884]
[0.3124710855469177, 0.03936978158663179, 0.3457705539749613, 0.043565346743223446, 0.10911671793024777, 0.013748156392918254, 0.12074508571131869, 0.015213272113780846]
[0.32890004939716744, 0.021906686498922745, 0.3659927522925771, 0.02437727966306722, 0.11485380752750195, 0.007649942161225674, 0.12780679481598875, 0.008512687643549264]
[0.3115526700342472, 0.03925406586184296, 0.346688969487632, 0.04368106246801229, 0.10879600189899187, 0.013707747789735736, 0.12106580174257463, 0.01525368071696337]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

