Action: 0
[0.3482996930938683, 0.027349167587047397, 0.39623084351963, 0.031112814502696116, 0.08545240917520372, 0.006709888942163802, 0.0972119150250024, 0.007633268154388179]
[0.3451908449500307, 0.030458015730885062, 0.39269417223673214, 0.03464948578559401, 0.08468967935109449, 0.007472618766273043, 0.09634422238106162, 0.008500960798328967]
[0.3434181441944181, 0.02696585889748317, 0.4011123924190803, 0.03149612319226035, 0.08425476208496592, 0.0066158473692582934, 0.09840956211524021, 0.007727309727293688]
[0.3403528677060714, 0.03003113538582983, 0.39753214948069143, 0.035076366130649246, 0.08350272220117902, 0.007367887253045207, 0.0975311795309771, 0.008605692311556803]
[0.33268365125491933, 0.02612296568745325, 0.37846580509733946, 0.02971786922242388, 0.10106845101415272, 0.00793609084175795, 0.11497695344729299, 0.009028213434660419]
[0.3297141885416397, 0.029092428400732916, 0.375087700726269, 0.033095973593494324, 0.10016633575948548, 0.00883820609642519, 0.11395069389152476, 0.010054472990428656]
[0.32802096695214894, 0.025756842670607533, 0.3831284894001099, 0.030083992239269598, 0.09965193932723511, 0.007824863596133933, 0.11639346513421062, 0.009139440680284435]
[0.3250931223560465, 0.028684687266709984, 0.3797087669118623, 0.03350371472751726, 0.09876246755120399, 0.008714335372165058, 0.11535456209980627, 0.010178343714688788]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

