Action: 0
[0.24823986987827815, 0.0807281580642123, 0.4486346139012695, 0.14589697473599786, 0.02056356590185894, 0.0066873173890362875, 0.03716376202314897, 0.012085738106198006]
[0.2505306116670146, 0.07843741627547579, 0.4527745856892068, 0.14175700294806054, 0.02075332518492625, 0.006497558105968974, 0.0375067068640999, 0.011742793265247074]
[0.2760306853860293, 0.08976579310705685, 0.4208437983935182, 0.13685933969315325, 0.022865687097943444, 0.0074359723246500194, 0.03486164082706445, 0.011337083170584268]
[0.2785778790592188, 0.08721859943386726, 0.4247273182970024, 0.13297581978966902, 0.023076690209527073, 0.007224969213066389, 0.03518334183949907, 0.011015382158149654]
[0.22199385218644258, 0.07219289470856544, 0.4012011697111955, 0.13047151313716646, 0.04680958359369453, 0.015222580744683165, 0.08459720621322302, 0.027511199705029434]
[0.22404239738708026, 0.07014434950792771, 0.4049034286819162, 0.12676925416644572, 0.04724153946486063, 0.014790624873517065, 0.08537786387139054, 0.0267305420468619]
[0.24684638773197562, 0.08027499456947824, 0.37634863416566233, 0.12238941327625359, 0.052049984751997146, 0.016926770862228633, 0.07935680505492038, 0.025807009587483956]
[0.24912427055576838, 0.07799711174568544, 0.37982155551322794, 0.11891649192868795, 0.052530298712977555, 0.01644645690124822, 0.08008910462327358, 0.025074710019130735]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

