Action: 0
[0.22436299455622438, 0.09981164215421225, 0.407355042706553, 0.18121872474006134, 0.021447344343715945, 0.009541210942683754, 0.038939950361944295, 0.017323090194605113]
[0.22082710043758536, 0.10334753627285126, 0.40093524829012966, 0.18763851915648458, 0.021109340570520774, 0.009879214715878925, 0.03832626831630556, 0.01793677224024384]
[0.2537383372003463, 0.11287975614489851, 0.37797970006243115, 0.1681506107493751, 0.024255396937902744, 0.01079042024850332, 0.03613189776775749, 0.016073880888785547]
[0.249739496411318, 0.11687859693392674, 0.37202285231639703, 0.17410745849540912, 0.023873139090312405, 0.011172678096093661, 0.03556246979651393, 0.016643308860029103]
[0.21498142945692475, 0.09563809552995782, 0.3903218066364138, 0.17364120391616758, 0.03082890944301559, 0.013714757566938175, 0.05597318643208344, 0.02490061101849886]
[0.2115933860162634, 0.09902613897061915, 0.38417045095856645, 0.17979255959401488, 0.030343054991842727, 0.014200612018111033, 0.05509106564786876, 0.02578273180271353]
[0.2431284648667134, 0.10815977644075411, 0.362174771226625, 0.16111952300537125, 0.03486526927153555, 0.015510399952647698, 0.051936826603563475, 0.02310496863278933]
[0.23929683251265102, 0.11199140879481646, 0.3564670044621787, 0.16682728976981753, 0.034315802988979335, 0.01605986623520391, 0.05111831765073215, 0.023923477585620655]

Action: 1
[0.04131746117191538, 0.12536794157531556, 0.018512980567287944, 0.05617320620179612, 0.1298603533120159, 0.3940301442828445, 0.058186106530684706, 0.17655180635813986]
[0.08334270137361546, 0.08334270137361546, 0.03734309338454203, 0.03734309338454203, 0.2619452487974302, 0.2619452487974302, 0.11736895644441228, 0.11736895644441228]
[0.03995422579266015, 0.12123153027286984, 0.01987621594654317, 0.060309617504241825, 0.1255757186085202, 0.3810294463226191, 0.06247074123418037, 0.18955250431836532]
[0.08059287803276499, 0.08059287803276499, 0.040092916725392495, 0.040092916725392495, 0.25330258246556964, 0.25330258246556964, 0.12601162277627284, 0.12601162277627284]
[0.05705927149464376, 0.17313269528605338, 0.02556636236599088, 0.07757500418664533, 0.11411854298928752, 0.34626539057210676, 0.05113272473198176, 0.15515000837329065]
[0.11509598339034856, 0.11509598339034856, 0.0515706832763181, 0.0515706832763181, 0.23019196678069712, 0.23019196678069712, 0.1031413665526362, 0.1031413665526362]
[0.05517664813372679, 0.16742032553182964, 0.02744898572690785, 0.08328737394086905, 0.11035329626745358, 0.3348406510636593, 0.0548979714538157, 0.1665747478817381]
[0.11129848683277821, 0.11129848683277821, 0.05536817983388845, 0.05536817983388845, 0.22259697366555642, 0.22259697366555642, 0.1107363596677769, 0.1107363596677769]

