Action: 0
[0.36466331388206386, 0.022842444717444715, 0.3821671529484029, 0.02393888206388206, 0.09483504138109401, 0.005940450019397387, 0.09938712336738652, 0.006225591620328461]
[0.3741434910615945, 0.013362267537914089, 0.39210237863255104, 0.014003656379733965, 0.09730047445564687, 0.0034750169448445308, 0.10197089722951791, 0.003641817758197068]
[0.39148371245145436, 0.02452246968376, 0.3553467543790125, 0.022258857097566774, 0.1018100057149293, 0.006377360536953066, 0.09241215903355122, 0.005788681102772784]
[0.4016611413719311, 0.014345040763283252, 0.36458472832221445, 0.013020883154364801, 0.10445676741561057, 0.0037305988362718056, 0.09481460426955422, 0.003386235866769793]
[0.3979161014650027, 0.02492539338035811, 0.4170160743353229, 0.026121812262615302, 0.061582253798155184, 0.0038575013564839935, 0.06453820198046663, 0.004042661421595224]
[0.40826075364379666, 0.014580741201564166, 0.4278572698186989, 0.015280616779239248, 0.06318321187344472, 0.0022565432811944546, 0.06621600604337007, 0.002364857358691788]
[0.42718218892759, 0.026758615861236065, 0.38774998687273554, 0.02428858978173735, 0.0661115292387937, 0.00414121435947701, 0.06000892653982812, 0.0037589484186022083]
[0.4382876735892114, 0.015653131199614694, 0.3978303498732842, 0.01420822678118872, 0.06783023519833034, 0.002422508399940369, 0.061568982718484454, 0.002198892239945873]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

