Action: 0
[0.3831122585239918, 0.02114306062494436, 0.4066366954509036, 0.022441318733493573, 0.07662245170479835, 0.004228612124988871, 0.08132733909018071, 0.004488263746698714]
[0.38870703764320785, 0.015548281505728314, 0.41257501363884347, 0.016503000545553738, 0.07774140752864156, 0.003109656301145663, 0.08251500272776867, 0.003300600109110747]
[0.35524023580283404, 0.019604869525542714, 0.43450871817206144, 0.02397950983289522, 0.0710480471605668, 0.003920973905108542, 0.08690174363441228, 0.004795901966579043]
[0.36042798589266994, 0.014417119435706798, 0.4408540653893814, 0.017634162615575256, 0.07208559717853398, 0.0028834238871413595, 0.08817081307787628, 0.003526832523115051]
[0.3831122585239918, 0.02114306062494436, 0.4066366954509036, 0.022441318733493573, 0.07662245170479835, 0.004228612124988871, 0.08132733909018071, 0.004488263746698714]
[0.38870703764320785, 0.015548281505728314, 0.41257501363884347, 0.016503000545553738, 0.07774140752864156, 0.003109656301145663, 0.08251500272776867, 0.003300600109110747]
[0.35524023580283404, 0.019604869525542714, 0.43450871817206144, 0.02397950983289522, 0.0710480471605668, 0.003920973905108542, 0.08690174363441228, 0.004795901966579043]
[0.36042798589266994, 0.014417119435706798, 0.4408540653893814, 0.017634162615575256, 0.07208559717853398, 0.0028834238871413595, 0.08817081307787628, 0.003526832523115051]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

