Action: 0
[0.32762135069664466, 0.024004464127832054, 0.4381295309712272, 0.03210127968515947, 0.07101430002279242, 0.005203141412595616, 0.09496774827122004, 0.006958184812528559]
[0.3215168616308968, 0.0301089531935799, 0.42996596981897633, 0.04026484083741034, 0.06969110781606024, 0.006526333619327804, 0.09319823728029214, 0.008727695803456458]
[0.4416993023684732, 0.03236283299744373, 0.3240515792993986, 0.02374291081554778, 0.09574152206977674, 0.007014878386836262, 0.07024052622423574, 0.005146447838287913]
[0.4334692265326849, 0.040592908833232084, 0.3180136049171882, 0.02978088519775815, 0.09395759353956878, 0.00879880691704421, 0.06893175155678359, 0.006455222505740052]
[0.32505917277683466, 0.023816736106338877, 0.43470311871853295, 0.031850230143265844, 0.0735764779426025, 0.005390869434088796, 0.0983941605239143, 0.007209234354422184]
[0.31900242415005003, 0.0298734847331235, 0.42660340107369343, 0.03994994778810537, 0.07220554529690709, 0.006761802079784205, 0.09656080602557504, 0.00904258885276143]
[0.4382449725535281, 0.032109737965779185, 0.32151731894183944, 0.023557228283825532, 0.09919585188472185, 0.007267973418500815, 0.07277478658179493, 0.005332130370010164]
[0.43007926040630884, 0.040275450112998455, 0.3155265648174346, 0.02954798240823041, 0.09734755966594483, 0.00911626563727784, 0.07141879165653729, 0.0066881252952677925]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

