Action: 0
[0.2550508221127968, 0.08824092428260831, 0.4292337836005437, 0.1485036804997332, 0.02186854071124747, 0.0075659440306328875, 0.0368033178389834, 0.012732986923454268]
[0.25425133498106334, 0.0890404114143418, 0.4278882992627511, 0.14984916483752586, 0.02179999116985176, 0.0076344935720286024, 0.03668795346268529, 0.012848351299752384]
[0.2404375290854398, 0.08318510649357058, 0.4438470766279007, 0.1535594982887709, 0.020615569280507232, 0.0071324486345689464, 0.03805628926972364, 0.013166482319518209]
[0.23968384905846626, 0.08393878652054415, 0.44245578518534817, 0.15495078973132348, 0.020550947327060497, 0.0071970705880156855, 0.037936997305476554, 0.013285774283765301]
[0.2351543434823078, 0.08135726223525738, 0.39574931673175934, 0.13691892934647015, 0.04176501934173645, 0.014449606077983816, 0.07028778470776773, 0.024317738076717287]
[0.23441722422886668, 0.08209438148869855, 0.3945087934372317, 0.13815945264099783, 0.041634101922048423, 0.014580523497671848, 0.07006745928820464, 0.02453806349628038]
[0.2216810313812279, 0.07669584807827204, 0.4092226288328392, 0.14158034350345547, 0.03937206698471911, 0.013621707049867484, 0.07268073706478506, 0.02514563710483362]
[0.22098614582677042, 0.07739073363272957, 0.40793987183932795, 0.14286310049696682, 0.03924865055875633, 0.01374512347583027, 0.07245291065149674, 0.025373463518121957]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

