Action: 0
[0.2669421039752694, 0.0829603887068198, 0.4223088766597402, 0.13124534511527727, 0.028525403990152826, 0.008865138049789953, 0.04512788030045178, 0.014024863202498614]
[0.27035823708960655, 0.07954425559248261, 0.42771328202162173, 0.12584093975339578, 0.028890451600550152, 0.008500090439392625, 0.04570539446542779, 0.0134473490375226]
[0.25303167747617145, 0.07863730002108092, 0.4362193031588382, 0.13556843380101613, 0.027038937338197244, 0.008403173266379897, 0.046614346952407355, 0.014486827985908668]
[0.25626979495382013, 0.07539918254343222, 0.44180172415740815, 0.12998601280244615, 0.027384962217157742, 0.008057148387419397, 0.0472108838488202, 0.013890291089495828]
[0.2565257626132764, 0.07972319339208622, 0.40582997223072903, 0.12612402368814132, 0.03894174535214581, 0.012102333364523519, 0.06160678472946302, 0.01914618462963459]
[0.25980859488024993, 0.07644036112511271, 0.4110234924221199, 0.1209305034967504, 0.039440093809906804, 0.011603984906762522, 0.06239518406492963, 0.018357785294167983]
[0.2431581345290697, 0.07556879584505584, 0.4191976003149357, 0.1302784212351717, 0.036912480285298956, 0.011471677442404982, 0.06363604979630987, 0.019776840551753123]
[0.24626989750319447, 0.07245703287093105, 0.4245621897991753, 0.12491383175093206, 0.03738485966778337, 0.010999298059920568, 0.06445041820705305, 0.01896247214100993]

Action: 1
[0.16666666666666666, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.16666666666666666, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333]
[0.1111111111111111, 0.2222222222222222, 0.05555555555555555, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.05555555555555555, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666]
[0.1111111111111111, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.2222222222222222, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.07407407407407407, 0.14814814814814814, 0.037037037037037035, 0.07407407407407407, 0.14814814814814814, 0.2962962962962963, 0.07407407407407407, 0.14814814814814814]
[0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666]
[0.05555555555555555, 0.1111111111111111, 0.05555555555555555, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.2222222222222222]

