Action: 0
[0.3185967990790349, 0.02906710563094017, 0.3929793840189006, 0.03585338364691328, 0.09170347703708545, 0.008366545619625671, 0.11311342744998933, 0.010319877517510454]
[0.30239098828154765, 0.04527291642842737, 0.37299001324325914, 0.055842754422554736, 0.08703886897250143, 0.013031153684209687, 0.10735977641140786, 0.01607352855609193]
[0.3545636041088826, 0.032348528809177025, 0.3570125789890531, 0.03257196046867645, 0.10205600125793853, 0.009311055784022375, 0.1027609032291363, 0.009375367353113754]
[0.3365282983541682, 0.050383834563891436, 0.3388527031706388, 0.0507318362870907, 0.09686479955121961, 0.014502257490741285, 0.09753384583268972, 0.014602424749560335]
[0.3316258726061398, 0.03025581015521788, 0.4090503467649779, 0.03731961423391692, 0.07867440350998053, 0.007177841095347963, 0.09704246470391201, 0.008853646930506815]
[0.31475732225490577, 0.047124360506451926, 0.3882435070682762, 0.05812645393061864, 0.07467253499914336, 0.011179709606185138, 0.09210628258639081, 0.013789829048028019]
[0.3690635466108911, 0.03367142772582271, 0.37161267276022686, 0.03390399666331211, 0.08755605875593006, 0.007988156867376688, 0.08816080945796252, 0.008043331158478093]
[0.3502906837763778, 0.05244429056033596, 0.35271014554680435, 0.05280652387673463, 0.08310241412901, 0.012441801494296753, 0.0836764034565242, 0.012527737159916409]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

