Action: 0
[0.23922422754105246, 0.133003138134814, 0.3122216514099249, 0.17358801764352133, 0.039579854169151524, 0.02200548358134869, 0.051657340722882375, 0.028720286797304578]
[0.246020809729946, 0.12620655594592045, 0.32109215811725855, 0.16471751093618767, 0.04070435453707055, 0.02088098321342966, 0.05312497368586267, 0.027252653834324285]
[0.20254462042210694, 0.11261012484131452, 0.34890125852887044, 0.1939810309370208, 0.033511181628447004, 0.018631441994830186, 0.05772601326358691, 0.03209432838382309]
[0.2082991009518052, 0.10685564431161627, 0.3588138668953994, 0.18406842257049186, 0.034463265380689834, 0.017679358242587352, 0.0593660628422434, 0.030454278805166605]
[0.251425325740716, 0.13978666656722494, 0.3281458204126647, 0.18244148734148521, 0.027378755969487984, 0.015221955148937722, 0.03573317172014253, 0.019866817099340673]
[0.2585685524461836, 0.13264343986175733, 0.33746874753129796, 0.17311856022285196, 0.028156611820832938, 0.014444099297592768, 0.03674838427182322, 0.018851604547659977]
[0.2128749570647851, 0.11835355311188746, 0.36669618908859575, 0.20387460079682276, 0.023180844985768872, 0.012888013724257266, 0.03993108270386164, 0.02220075852402113]
[0.21892293204006097, 0.11230557813661156, 0.37711436793742076, 0.1934564219479978, 0.023839434292434066, 0.012229424417592071, 0.0410655618002221, 0.021066279427660678]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

