Action: 0
[0.13653901002520227, 0.07494354681236431, 0.2807531658929399, 0.15409982851738385, 0.07471195669260279, 0.0410079069915764, 0.15362363010858793, 0.08432095495934253]
[0.1906379364446362, 0.020844620392930408, 0.3919920335312933, 0.042860960879030505, 0.10431402167768664, 0.011405842006492565, 0.21449175461012646, 0.023452830457804]
[0.19213123521367004, 0.10545701347691991, 0.22516094070447207, 0.12358636185282822, 0.10513113081697642, 0.057704386624486195, 0.12320445598421424, 0.0676244753264327]
[0.2682566850377222, 0.029331563652867803, 0.3143732849382072, 0.0343740176190931, 0.14678575618308753, 0.016049761258375102, 0.1720200201047255, 0.018808911205921455]
[0.16541819784561723, 0.09079475859369217, 0.3401349016144877, 0.18669328213936218, 0.04583276887218783, 0.025156695210248534, 0.09424189438704009, 0.05172750133736419]
[0.23095951759030864, 0.025253438849000776, 0.47490175697492376, 0.05192642677892614, 0.06399244053201418, 0.006997023550422195, 0.13158203116649594, 0.014387364557908362]
[0.23276866203315372, 0.12776208877091733, 0.2727844374269512, 0.149725951962137, 0.06449370399749278, 0.03539931133048881, 0.07558095926173512, 0.04148488521712391]
[0.3249953064020952, 0.035535444401975876, 0.38086596816313717, 0.04164442122595104, 0.09004713481871457, 0.009845880509267036, 0.10552733687979553, 0.01153850759906352]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

