Action: 0
[0.19300813069611053, 0.09029883372538601, 0.3092697512846027, 0.1446918207373872, 0.06877997113604338, 0.03217870229015998, 0.11021071749613578, 0.05156207263417429]
[0.19030037874672742, 0.0930065856747691, 0.30493094043292607, 0.14903063158906385, 0.06781504235169404, 0.033143631074509315, 0.1086645479950543, 0.05310824213525575]
[0.1685642293263474, 0.07886275703044471, 0.3337136526543659, 0.15612789743232855, 0.06006919390297587, 0.02810336607426713, 0.1189214947292033, 0.05563740885006715]
[0.16619940604709746, 0.08122758030969464, 0.3290319131325561, 0.16080963695413836, 0.05922647045758511, 0.028946089519657877, 0.11725311988916325, 0.0573057836901072]
[0.21322990641306927, 0.09975958937600017, 0.34167244605171426, 0.15985141808946293, 0.048558195419084606, 0.0227179466395458, 0.07780802272902415, 0.036402475282098536]
[0.21023845888868575, 0.10275103690038365, 0.33687905093146575, 0.16464481320971142, 0.047876962209735655, 0.023399179848894745, 0.07671643749651452, 0.037494060514608143]
[0.18622497774687022, 0.08712533632873123, 0.36867737471791334, 0.17248567113673188, 0.04240844548245301, 0.019840786775980584, 0.08395777266565575, 0.03927963514566376]
[0.18361238808704985, 0.08973792598855157, 0.3635051217331017, 0.17765792412154352, 0.04181348841763267, 0.020435743840800925, 0.08277991128861753, 0.04045749652270197]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

